Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/a74d4591092e422ba46426d511288fbe-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/a74d4591092e422ba46426d511288fbe-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 13460 COLUMNS
At line 79816 RHS
At line 93272 BOUNDS
At line 106613 ENDATA
Problem MODEL has 13455 rows, 13340 columns and 52900 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 5.52085e+07 - 0.21 seconds
Cgl0004I processed model has 13455 rows, 13340 columns (115 integer (115 of which binary)) and 52900 elements
Cbc0038I Initial state - 25 integers unsatisfied sum - 5.3968
Cbc0038I Pass   1: (3.72 seconds) suminf.    0.93389 (5) obj. 1.23646e+08 iterations 14722
Cbc0038I Solution found of 1.55239e+08
Cbc0038I Relaxing continuous gives 9.94035e+07
Cbc0038I Before mini branch and bound, 87 integers at bound fixed and 12050 continuous
Cbc0038I Full problem 13455 rows 13340 columns, reduced to 1318 rows 1203 columns
Cbc0038I Mini branch and bound improved solution from 9.94035e+07 to 8.85745e+07 (6.13 seconds)
Cbc0038I Freeing continuous variables gives a solution of 8.80945e+07
Cbc0038I Round again with cutoff of 8.48782e+07
Cbc0038I Pass   2: (9.24 seconds) suminf.    1.04281 (6) obj. 8.48782e+07 iterations 6751
Cbc0038I Pass   3: (9.96 seconds) suminf.    0.65975 (4) obj. 8.48782e+07 iterations 5459
Cbc0038I Pass   4: (10.31 seconds) suminf.    0.40034 (3) obj. 8.48782e+07 iterations 4529
Cbc0038I Pass   5: (10.52 seconds) suminf.    0.71608 (2) obj. 8.48782e+07 iterations 1955
Cbc0038I Pass   6: (10.69 seconds) suminf.    0.41302 (4) obj. 8.48782e+07 iterations 1624
Cbc0038I Pass   7: (10.88 seconds) suminf.    0.69299 (4) obj. 8.48782e+07 iterations 1440
Cbc0038I Pass   8: (11.14 seconds) suminf.    0.24563 (1) obj. 8.48782e+07 iterations 2954
Cbc0038I Pass   9: (11.28 seconds) suminf.    0.45094 (2) obj. 8.48782e+07 iterations 1787
Cbc0038I Pass  10: (11.54 seconds) suminf.    1.09268 (5) obj. 8.48782e+07 iterations 2142
Cbc0038I Pass  11: (11.58 seconds) suminf.    0.81434 (3) obj. 8.48782e+07 iterations 397
Cbc0038I Pass  12: (12.60 seconds) suminf.    0.05941 (2) obj. 8.48782e+07 iterations 9922
Cbc0038I Pass  13: (13.48 seconds) suminf.    0.28097 (1) obj. 8.48782e+07 iterations 9542
Cbc0038I Rounding solution of 8.74117e+07 is better than previous of 8.80945e+07

Cbc0038I After 13.48 seconds - Feasibility pump exiting with objective of 8.74117e+07 - took 12.68 seconds
Cbc0012I Integer solution of 87115189 found by feasibility pump after 0 iterations and 0 nodes (13.51 seconds)
Cbc0038I Full problem 13455 rows 13340 columns, reduced to 4407 rows 4292 columns
Cbc0012I Integer solution of 80147085 found by DiveCoefficient after 12021 iterations and 0 nodes (22.39 seconds)
Cbc0031I 294 added rows had average density of 22.489796
Cbc0013I At root node, 294 cuts changed objective from 55931476 to 68848497 in 34 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 35 row cuts average 235.1 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 395 row cuts average 18.7 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 4 row cuts average 16.5 elements, 0 column cuts (0 active)  in 0.088 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 10 row cuts average 33.4 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 80147085 best solution, best possible 68848497 (23.44 seconds)
Cbc0010I After 18200 nodes, 9094 on tree, 78657880 best solution, best possible 71691121 (1503.55 seconds)
Cbc0010I After 18300 nodes, 9143 on tree, 78657880 best solution, best possible 71697561 (1514.44 seconds)
Cbc0010I After 18400 nodes, 9193 on tree, 78657880 best solution, best possible 71705111 (1524.62 seconds)
Cbc0010I After 18500 nodes, 9244 on tree, 78657880 best solution, best possible 71714597 (1534.81 seconds)
Cbc0010I After 18600 nodes, 9293 on tree, 78657880 best solution, best possible 71719617 (1545.84 seconds)
Cbc0010I After 18700 nodes, 9341 on tree, 78657880 best solution, best possible 71726226 (1555.52 seconds)
Cbc0010I After 18800 nodes, 9392 on tree, 78657880 best solution, best possible 71727847 (1566.26 seconds)
Cbc0010I After 18900 nodes, 9442 on tree, 78657880 best solution, best possible 71735913 (1576.52 seconds)
Cbc0010I After 19000 nodes, 9492 on tree, 78657880 best solution, best possible 71741691 (1587.19 seconds)
Cbc0010I After 19100 nodes, 9541 on tree, 78657880 best solution, best possible 71746824 (1597.15 seconds)
Cbc0010I After 19200 nodes, 9592 on tree, 78657880 best solution, best possible 71746824 (1609.27 seconds)
Cbc0010I After 19300 nodes, 9642 on tree, 78657880 best solution, best possible 71758300 (1620.16 seconds)
Cbc0010I After 19400 nodes, 9692 on tree, 78657880 best solution, best possible 71764601 (1631.02 seconds)
Cbc0010I After 19500 nodes, 9742 on tree, 78657880 best solution, best possible 71769234 (1642.02 seconds)
Cbc0010I After 19600 nodes, 9793 on tree, 78657880 best solution, best possible 71776439 (1651.68 seconds)
Cbc0010I After 19700 nodes, 9842 on tree, 78657880 best solution, best possible 71779059 (1661.19 seconds)
Cbc0010I After 19800 nodes, 9892 on tree, 78657880 best solution, best possible 71787727 (1671.69 seconds)
Cbc0010I After 19900 nodes, 9942 on tree, 78657880 best solution, best possible 71793302 (1682.22 seconds)
Cbc0010I After 20000 nodes, 9992 on tree, 78657880 best solution, best possible 71799041 (1691.92 seconds)
Cbc0010I After 20100 nodes, 10042 on tree, 78657880 best solution, best possible 71803714 (1702.11 seconds)
Cbc0010I After 20200 nodes, 10092 on tree, 78657880 best solution, best possible 71803714 (1713.47 seconds)
Cbc0010I After 20300 nodes, 10141 on tree, 78657880 best solution, best possible 71812570 (1722.83 seconds)
Cbc0010I After 20400 nodes, 10191 on tree, 78657880 best solution, best possible 71816403 (1732.59 seconds)
Cbc0010I After 20500 nodes, 10242 on tree, 78657880 best solution, best possible 71819444 (1743.58 seconds)
Cbc0010I After 20600 nodes, 10291 on tree, 78657880 best solution, best possible 71826297 (1754.52 seconds)
Cbc0010I After 20700 nodes, 10343 on tree, 78657880 best solution, best possible 71830718 (1764.72 seconds)
Cbc0010I After 20800 nodes, 10392 on tree, 78657880 best solution, best possible 71834959 (1774.94 seconds)
Cbc0010I After 20900 nodes, 10442 on tree, 78657880 best solution, best possible 71840228 (1784.78 seconds)
Cbc0010I After 21000 nodes, 10492 on tree, 78657880 best solution, best possible 71843875 (1794.12 seconds)
Cbc0010I After 21100 nodes, 10541 on tree, 78657880 best solution, best possible 71849777 (1805.47 seconds)
Cbc0010I After 21200 nodes, 10592 on tree, 78657880 best solution, best possible 71854224 (1814.30 seconds)
Cbc0010I After 21300 nodes, 10641 on tree, 78657880 best solution, best possible 71859255 (1826.09 seconds)
Cbc0010I After 21400 nodes, 10693 on tree, 78657880 best solution, best possible 71862979 (1836.60 seconds)
Cbc0010I After 21500 nodes, 10740 on tree, 78657880 best solution, best possible 71865921 (1846.69 seconds)
Cbc0010I After 21600 nodes, 10791 on tree, 78657880 best solution, best possible 71871640 (1857.01 seconds)
Cbc0010I After 21700 nodes, 10843 on tree, 78657880 best solution, best possible 71874995 (1867.48 seconds)
Cbc0010I After 21800 nodes, 10891 on tree, 78657880 best solution, best possible 71880619 (1878.00 seconds)
Cbc0010I After 21900 nodes, 10942 on tree, 78657880 best solution, best possible 71883728 (1888.12 seconds)
Cbc0010I After 22000 nodes, 10993 on tree, 78657880 best solution, best possible 71887212 (1898.44 seconds)
Cbc0010I After 22100 nodes, 11044 on tree, 78657880 best solution, best possible 71890063 (1907.88 seconds)
Cbc0010I After 22200 nodes, 11096 on tree, 78657880 best solution, best possible 71890063 (1916.45 seconds)
Cbc0010I After 22300 nodes, 11145 on tree, 78657880 best solution, best possible 71890063 (1923.43 seconds)
Cbc0010I After 22400 nodes, 11195 on tree, 78657880 best solution, best possible 71890063 (1931.37 seconds)
Cbc0010I After 22500 nodes, 11244 on tree, 78657880 best solution, best possible 71890063 (1939.63 seconds)
Cbc0010I After 22600 nodes, 11295 on tree, 78657880 best solution, best possible 71890063 (1946.26 seconds)
Cbc0010I After 22700 nodes, 11343 on tree, 78657880 best solution, best possible 71890063 (1952.88 seconds)
Cbc0010I After 22800 nodes, 11392 on tree, 78657880 best solution, best possible 71890063 (1959.70 seconds)
Cbc0010I After 22900 nodes, 11442 on tree, 78657880 best solution, best possible 71890063 (1966.94 seconds)
Cbc0010I After 23000 nodes, 11491 on tree, 78657880 best solution, best possible 71890063 (1973.38 seconds)
Cbc0010I After 23100 nodes, 11543 on tree, 78657880 best solution, best possible 71890063 (1979.91 seconds)
Cbc0010I After 23200 nodes, 11592 on tree, 78657880 best solution, best possible 71890063 (1985.55 seconds)
Cbc0010I After 23300 nodes, 11641 on tree, 78657880 best solution, best possible 71890063 (1991.21 seconds)
Cbc0010I After 23400 nodes, 11692 on tree, 78657880 best solution, best possible 71890063 (1996.75 seconds)
Cbc0010I After 23500 nodes, 11742 on tree, 78657880 best solution, best possible 71890063 (2002.74 seconds)
Cbc0010I After 23600 nodes, 11796 on tree, 78657880 best solution, best possible 71890063 (2008.10 seconds)
Cbc0010I After 23700 nodes, 11847 on tree, 78657880 best solution, best possible 71890063 (2012.58 seconds)
Cbc0010I After 23800 nodes, 11894 on tree, 78657880 best solution, best possible 71890063 (2016.97 seconds)
Cbc0010I After 23900 nodes, 11943 on tree, 78657880 best solution, best possible 71890063 (2020.88 seconds)
Cbc0010I After 24000 nodes, 11991 on tree, 78657880 best solution, best possible 71890063 (2025.53 seconds)
Cbc0012I Integer solution of 78635038 found by heuristic after 9075841 iterations and 24040 nodes (2026.46 seconds)
Cbc0010I After 24100 nodes, 12024 on tree, 78635038 best solution, best possible 71890063 (2028.64 seconds)
Cbc0010I After 24200 nodes, 12074 on tree, 78635038 best solution, best possible 71890063 (2033.20 seconds)
Cbc0010I After 24300 nodes, 12125 on tree, 78635038 best solution, best possible 71890063 (2036.93 seconds)
Cbc0010I After 24400 nodes, 12175 on tree, 78635038 best solution, best possible 71890063 (2039.46 seconds)
Cbc0010I After 24500 nodes, 12222 on tree, 78635038 best solution, best possible 71890063 (2043.73 seconds)
Cbc0010I After 24600 nodes, 12272 on tree, 78635038 best solution, best possible 71890063 (2047.56 seconds)
Cbc0010I After 24700 nodes, 12324 on tree, 78635038 best solution, best possible 71890063 (2052.22 seconds)
Cbc0010I After 24800 nodes, 12373 on tree, 78635038 best solution, best possible 71890063 (2056.03 seconds)
Cbc0010I After 24900 nodes, 12424 on tree, 78635038 best solution, best possible 71890063 (2059.52 seconds)
Cbc0010I After 25000 nodes, 12475 on tree, 78635038 best solution, best possible 71890063 (2063.70 seconds)
Cbc0010I After 25100 nodes, 12524 on tree, 78635038 best solution, best possible 71891660 (2073.85 seconds)
Cbc0010I After 25200 nodes, 12574 on tree, 78635038 best solution, best possible 71900740 (2083.56 seconds)
Cbc0010I After 25300 nodes, 12625 on tree, 78635038 best solution, best possible 71904936 (2094.37 seconds)
Cbc0010I After 25400 nodes, 12675 on tree, 78635038 best solution, best possible 71909264 (2103.35 seconds)
Cbc0010I After 25500 nodes, 12723 on tree, 78635038 best solution, best possible 71913156 (2112.62 seconds)
Cbc0010I After 25600 nodes, 12773 on tree, 78635038 best solution, best possible 71917238 (2121.85 seconds)
Cbc0010I After 25700 nodes, 12825 on tree, 78635038 best solution, best possible 71922444 (2131.76 seconds)
Cbc0010I After 25800 nodes, 12872 on tree, 78635038 best solution, best possible 71927584 (2141.25 seconds)
Cbc0010I After 25900 nodes, 12923 on tree, 78635038 best solution, best possible 71931406 (2151.42 seconds)
Cbc0010I After 26000 nodes, 12974 on tree, 78635038 best solution, best possible 71936095 (2160.90 seconds)
Cbc0010I After 26100 nodes, 13028 on tree, 78635038 best solution, best possible 71936095 (2169.33 seconds)
Cbc0010I After 26200 nodes, 13077 on tree, 78635038 best solution, best possible 71936095 (2176.88 seconds)
Cbc0010I After 26300 nodes, 13126 on tree, 78635038 best solution, best possible 71936095 (2183.62 seconds)
Cbc0010I After 26400 nodes, 13178 on tree, 78635038 best solution, best possible 71936095 (2189.03 seconds)
Cbc0010I After 26500 nodes, 13226 on tree, 78635038 best solution, best possible 71936095 (2195.42 seconds)
Cbc0010I After 26600 nodes, 13277 on tree, 78635038 best solution, best possible 71936095 (2200.60 seconds)
Cbc0010I After 26700 nodes, 13327 on tree, 78635038 best solution, best possible 71936095 (2205.69 seconds)
Cbc0010I After 26800 nodes, 13373 on tree, 78635038 best solution, best possible 71936095 (2211.00 seconds)
Cbc0010I After 26900 nodes, 13425 on tree, 78635038 best solution, best possible 71936095 (2217.96 seconds)
Cbc0010I After 27000 nodes, 13473 on tree, 78635038 best solution, best possible 71936095 (2224.59 seconds)
Cbc0010I After 27100 nodes, 13524 on tree, 78635038 best solution, best possible 71936095 (2232.84 seconds)
Cbc0010I After 27200 nodes, 13575 on tree, 78635038 best solution, best possible 71936095 (2237.10 seconds)
Cbc0010I After 27300 nodes, 13624 on tree, 78635038 best solution, best possible 71936095 (2240.82 seconds)
Cbc0010I After 27400 nodes, 13675 on tree, 78635038 best solution, best possible 71936095 (2246.52 seconds)
Cbc0010I After 27500 nodes, 13723 on tree, 78635038 best solution, best possible 71936095 (2253.75 seconds)
Cbc0010I After 27600 nodes, 13773 on tree, 78635038 best solution, best possible 71936095 (2259.61 seconds)
Cbc0010I After 27700 nodes, 13822 on tree, 78635038 best solution, best possible 71936095 (2267.04 seconds)
Cbc0010I After 27800 nodes, 13872 on tree, 78635038 best solution, best possible 71936095 (2273.51 seconds)
Cbc0010I After 27900 nodes, 13922 on tree, 78635038 best solution, best possible 71936095 (2279.74 seconds)
Cbc0010I After 28000 nodes, 13973 on tree, 78635038 best solution, best possible 71936095 (2286.02 seconds)
Cbc0010I After 28100 nodes, 13982 on tree, 78635038 best solution, best possible 71936095 (2288.14 seconds)
Cbc0010I After 28200 nodes, 13983 on tree, 78635038 best solution, best possible 71936095 (2289.93 seconds)
Cbc0010I After 28300 nodes, 13990 on tree, 78635038 best solution, best possible 71936095 (2292.09 seconds)
Cbc0010I After 28400 nodes, 13985 on tree, 78635038 best solution, best possible 71936095 (2293.78 seconds)
Cbc0010I After 28500 nodes, 13992 on tree, 78635038 best solution, best possible 71936095 (2295.41 seconds)
Cbc0010I After 28600 nodes, 13985 on tree, 78635038 best solution, best possible 71936095 (2296.94 seconds)
Cbc0010I After 28700 nodes, 13980 on tree, 78635038 best solution, best possible 71936095 (2298.65 seconds)
Cbc0010I After 28800 nodes, 13980 on tree, 78635038 best solution, best possible 71936095 (2300.38 seconds)
Cbc0010I After 28900 nodes, 13986 on tree, 78635038 best solution, best possible 71936095 (2302.44 seconds)
Cbc0010I After 29000 nodes, 13982 on tree, 78635038 best solution, best possible 71936095 (2304.25 seconds)
Cbc0010I After 29100 nodes, 14025 on tree, 78635038 best solution, best possible 71938223 (2313.93 seconds)
Cbc0010I After 29200 nodes, 14075 on tree, 78635038 best solution, best possible 71941789 (2325.25 seconds)
Cbc0010I After 29300 nodes, 14123 on tree, 78635038 best solution, best possible 71945907 (2336.32 seconds)
Cbc0010I After 29400 nodes, 14173 on tree, 78635038 best solution, best possible 71948867 (2346.54 seconds)
Cbc0010I After 29500 nodes, 14224 on tree, 78635038 best solution, best possible 71951864 (2356.77 seconds)
Cbc0010I After 29600 nodes, 14274 on tree, 78635038 best solution, best possible 71955984 (2366.99 seconds)
Cbc0010I After 29700 nodes, 14323 on tree, 78635038 best solution, best possible 71961280 (2376.01 seconds)
Cbc0010I After 29800 nodes, 14374 on tree, 78635038 best solution, best possible 71965073 (2385.50 seconds)
Cbc0010I After 29900 nodes, 14424 on tree, 78635038 best solution, best possible 71967600 (2395.58 seconds)
Cbc0010I After 30000 nodes, 14475 on tree, 78635038 best solution, best possible 71971787 (2405.17 seconds)
Cbc0010I After 30100 nodes, 14527 on tree, 78635038 best solution, best possible 71972377 (2412.71 seconds)
Cbc0010I After 30200 nodes, 14575 on tree, 78635038 best solution, best possible 71972377 (2418.85 seconds)
Cbc0010I After 30300 nodes, 14624 on tree, 78635038 best solution, best possible 71972377 (2424.47 seconds)
Cbc0010I After 30400 nodes, 14675 on tree, 78635038 best solution, best possible 71972377 (2430.60 seconds)
Cbc0010I After 30500 nodes, 14724 on tree, 78635038 best solution, best possible 71972377 (2436.81 seconds)
Cbc0010I After 30600 nodes, 14774 on tree, 78635038 best solution, best possible 71972377 (2441.17 seconds)
Cbc0010I After 30700 nodes, 14826 on tree, 78635038 best solution, best possible 71972377 (2445.21 seconds)
Cbc0010I After 30800 nodes, 14874 on tree, 78635038 best solution, best possible 71972377 (2450.71 seconds)
Cbc0010I After 30900 nodes, 14923 on tree, 78635038 best solution, best possible 71972377 (2456.08 seconds)
Cbc0010I After 31000 nodes, 14974 on tree, 78635038 best solution, best possible 71972377 (2462.61 seconds)
Cbc0010I After 31100 nodes, 15023 on tree, 78635038 best solution, best possible 71972377 (2467.50 seconds)
Cbc0010I After 31200 nodes, 15075 on tree, 78635038 best solution, best possible 71972377 (2472.99 seconds)
Cbc0010I After 31300 nodes, 15125 on tree, 78635038 best solution, best possible 71972377 (2478.99 seconds)
Cbc0010I After 31400 nodes, 15175 on tree, 78635038 best solution, best possible 71972377 (2484.90 seconds)
Cbc0010I After 31500 nodes, 15225 on tree, 78635038 best solution, best possible 71972377 (2490.24 seconds)
Cbc0010I After 31600 nodes, 15273 on tree, 78635038 best solution, best possible 71972377 (2495.57 seconds)
Cbc0010I After 31700 nodes, 15324 on tree, 78635038 best solution, best possible 71972377 (2502.01 seconds)
Cbc0010I After 31800 nodes, 15375 on tree, 78635038 best solution, best possible 71972377 (2507.95 seconds)
Cbc0010I After 31900 nodes, 15424 on tree, 78635038 best solution, best possible 71972377 (2512.14 seconds)
Cbc0010I After 32000 nodes, 15473 on tree, 78635038 best solution, best possible 71972377 (2517.73 seconds)
Cbc0010I After 32100 nodes, 15484 on tree, 78635038 best solution, best possible 71972377 (2519.24 seconds)
Cbc0010I After 32200 nodes, 15477 on tree, 78635038 best solution, best possible 71972377 (2520.55 seconds)
Cbc0010I After 32300 nodes, 15482 on tree, 78635038 best solution, best possible 71972377 (2521.99 seconds)
Cbc0012I Integer solution of 78620210 found by heuristic after 11805764 iterations and 32372 nodes (2523.30 seconds)
Cbc0010I After 32400 nodes, 15489 on tree, 78620210 best solution, best possible 71972377 (2524.03 seconds)
Cbc0010I After 32500 nodes, 15538 on tree, 78620210 best solution, best possible 71972377 (2528.64 seconds)
Cbc0010I After 32600 nodes, 15590 on tree, 78620210 best solution, best possible 71972377 (2532.50 seconds)
Cbc0010I After 32700 nodes, 15639 on tree, 78620210 best solution, best possible 71972377 (2536.16 seconds)
Cbc0010I After 32800 nodes, 15688 on tree, 78620210 best solution, best possible 71972377 (2539.65 seconds)
Cbc0010I After 32900 nodes, 15737 on tree, 78620210 best solution, best possible 71972377 (2543.56 seconds)
Cbc0010I After 33000 nodes, 15789 on tree, 78620210 best solution, best possible 71972377 (2548.14 seconds)
Cbc0010I After 33100 nodes, 15838 on tree, 78620210 best solution, best possible 71975312 (2557.72 seconds)
Cbc0010I After 33200 nodes, 15888 on tree, 78620210 best solution, best possible 71979787 (2568.41 seconds)
Cbc0010I After 33300 nodes, 15939 on tree, 78620210 best solution, best possible 71984481 (2577.81 seconds)
Cbc0010I After 33400 nodes, 15986 on tree, 78620210 best solution, best possible 71987307 (2587.54 seconds)
Cbc0010I After 33500 nodes, 16038 on tree, 78620210 best solution, best possible 71989350 (2597.84 seconds)
Cbc0010I After 33600 nodes, 16087 on tree, 78620210 best solution, best possible 71994509 (2606.77 seconds)
Cbc0010I After 33700 nodes, 16137 on tree, 78620210 best solution, best possible 71997219 (2617.15 seconds)
Cbc0010I After 33800 nodes, 16188 on tree, 78620210 best solution, best possible 71999978 (2626.36 seconds)
Cbc0010I After 33900 nodes, 16239 on tree, 78620210 best solution, best possible 72003029 (2635.53 seconds)
Cbc0010I After 34000 nodes, 16286 on tree, 78620210 best solution, best possible 72005383 (2644.68 seconds)
Cbc0010I After 34100 nodes, 16339 on tree, 78620210 best solution, best possible 72006480 (2652.16 seconds)
Cbc0010I After 34200 nodes, 16391 on tree, 78620210 best solution, best possible 72006480 (2659.19 seconds)
Cbc0010I After 34300 nodes, 16440 on tree, 78620210 best solution, best possible 72006480 (2665.93 seconds)
Cbc0010I After 34400 nodes, 16492 on tree, 78620210 best solution, best possible 72006480 (2671.36 seconds)
Cbc0010I After 34500 nodes, 16540 on tree, 78620210 best solution, best possible 72006480 (2675.95 seconds)
Cbc0010I After 34600 nodes, 16590 on tree, 78620210 best solution, best possible 72006480 (2681.63 seconds)
Cbc0010I After 34700 nodes, 16639 on tree, 78620210 best solution, best possible 72006480 (2687.78 seconds)
Cbc0010I After 34800 nodes, 16693 on tree, 78620210 best solution, best possible 72006480 (2691.53 seconds)
Cbc0010I After 34900 nodes, 16741 on tree, 78620210 best solution, best possible 72006480 (2695.41 seconds)
Cbc0010I After 35000 nodes, 16789 on tree, 78620210 best solution, best possible 72006480 (2699.21 seconds)
Cbc0010I After 35100 nodes, 16809 on tree, 78620210 best solution, best possible 72006480 (2700.62 seconds)
Cbc0010I After 35200 nodes, 16810 on tree, 78620210 best solution, best possible 72006480 (2701.78 seconds)
Cbc0010I After 35300 nodes, 16798 on tree, 78620210 best solution, best possible 72006480 (2702.85 seconds)
Cbc0010I After 35400 nodes, 16800 on tree, 78620210 best solution, best possible 72006480 (2704.45 seconds)
Cbc0010I After 35500 nodes, 16800 on tree, 78620210 best solution, best possible 72006480 (2706.10 seconds)
Cbc0010I After 35600 nodes, 16795 on tree, 78620210 best solution, best possible 72006480 (2707.55 seconds)
Cbc0010I After 35700 nodes, 16808 on tree, 78620210 best solution, best possible 72006480 (2709.05 seconds)
Cbc0010I After 35800 nodes, 16800 on tree, 78620210 best solution, best possible 72006480 (2710.48 seconds)
Cbc0010I After 35900 nodes, 16797 on tree, 78620210 best solution, best possible 72006480 (2711.72 seconds)
Cbc0010I After 36000 nodes, 16811 on tree, 78620210 best solution, best possible 72006480 (2713.24 seconds)
Cbc0010I After 36100 nodes, 16845 on tree, 78620210 best solution, best possible 72006480 (2715.17 seconds)
Cbc0010I After 36200 nodes, 16869 on tree, 78620210 best solution, best possible 72006480 (2717.20 seconds)
Cbc0012I Integer solution of 78539100 found by heuristic after 12863841 iterations and 36226 nodes (2717.77 seconds)
Cbc0010I After 36300 nodes, 16892 on tree, 78539100 best solution, best possible 72006480 (2721.57 seconds)
Cbc0010I After 36400 nodes, 16943 on tree, 78539100 best solution, best possible 72006480 (2726.15 seconds)
Cbc0010I After 36500 nodes, 16990 on tree, 78539100 best solution, best possible 72006480 (2729.42 seconds)
Cbc0010I After 36600 nodes, 17041 on tree, 78539100 best solution, best possible 72006480 (2733.64 seconds)
Cbc0010I After 36700 nodes, 17092 on tree, 78539100 best solution, best possible 72006480 (2737.19 seconds)
Cbc0010I After 36800 nodes, 17141 on tree, 78539100 best solution, best possible 72006480 (2739.37 seconds)
Cbc0010I After 36900 nodes, 17189 on tree, 78539100 best solution, best possible 72006480 (2742.92 seconds)
Cbc0010I After 37000 nodes, 17240 on tree, 78539100 best solution, best possible 72006480 (2746.64 seconds)
Cbc0010I After 37100 nodes, 17220 on tree, 78539100 best solution, best possible 72006480 (2748.21 seconds)
Cbc0010I After 37200 nodes, 17223 on tree, 78539100 best solution, best possible 72006480 (2750.13 seconds)
Cbc0010I After 37300 nodes, 17225 on tree, 78539100 best solution, best possible 72006480 (2751.84 seconds)
Cbc0010I After 37400 nodes, 17212 on tree, 78539100 best solution, best possible 72006480 (2753.54 seconds)
Cbc0010I After 37500 nodes, 17210 on tree, 78539100 best solution, best possible 72006480 (2755.30 seconds)
Cbc0010I After 37600 nodes, 17202 on tree, 78539100 best solution, best possible 72006480 (2756.87 seconds)
Cbc0010I After 37700 nodes, 17197 on tree, 78539100 best solution, best possible 72006480 (2758.68 seconds)
Cbc0010I After 37800 nodes, 17197 on tree, 78539100 best solution, best possible 72006480 (2760.25 seconds)
Cbc0010I After 37900 nodes, 17212 on tree, 78539100 best solution, best possible 72006480 (2761.74 seconds)
Cbc0010I After 38000 nodes, 17193 on tree, 78539100 best solution, best possible 72006480 (2762.95 seconds)
Cbc0010I After 38100 nodes, 17196 on tree, 78539100 best solution, best possible 72006480 (2764.51 seconds)
Cbc0010I After 38200 nodes, 17193 on tree, 78539100 best solution, best possible 72006480 (2766.07 seconds)
Cbc0010I After 38300 nodes, 17194 on tree, 78539100 best solution, best possible 72006480 (2767.52 seconds)
Cbc0010I After 38400 nodes, 17188 on tree, 78539100 best solution, best possible 72006480 (2768.95 seconds)
Cbc0010I After 38500 nodes, 17203 on tree, 78539100 best solution, best possible 72006480 (2770.86 seconds)
Cbc0010I After 38600 nodes, 17178 on tree, 78539100 best solution, best possible 72006480 (2772.33 seconds)
Cbc0010I After 38700 nodes, 17180 on tree, 78539100 best solution, best possible 72006480 (2774.01 seconds)
Cbc0012I Integer solution of 78348161 found by heuristic after 13200652 iterations and 38720 nodes (2774.55 seconds)
Cbc0010I After 38800 nodes, 17206 on tree, 78348161 best solution, best possible 72006480 (2779.18 seconds)
Cbc0010I After 38900 nodes, 17257 on tree, 78348161 best solution, best possible 72006480 (2784.88 seconds)
Cbc0010I After 39000 nodes, 17306 on tree, 78348161 best solution, best possible 72006480 (2788.46 seconds)
Cbc0010I After 39100 nodes, 17330 on tree, 78348161 best solution, best possible 72006480 (2790.30 seconds)
Cbc0010I After 39200 nodes, 17362 on tree, 78348161 best solution, best possible 72006480 (2791.61 seconds)
Cbc0010I After 39300 nodes, 17377 on tree, 78348161 best solution, best possible 72006480 (2793.12 seconds)
Cbc0010I After 39400 nodes, 17377 on tree, 78348161 best solution, best possible 72006480 (2794.42 seconds)
Cbc0012I Integer solution of 78233068 found by heuristic after 13312830 iterations and 39421 nodes (2794.88 seconds)
Cbc0010I After 39500 nodes, 17377 on tree, 78233068 best solution, best possible 72006480 (2797.99 seconds)
Cbc0010I After 39600 nodes, 17427 on tree, 78233068 best solution, best possible 72006480 (2804.00 seconds)
Cbc0010I After 39700 nodes, 17476 on tree, 78233068 best solution, best possible 72006480 (2810.45 seconds)
Cbc0010I After 39800 nodes, 17528 on tree, 78233068 best solution, best possible 72006480 (2816.14 seconds)
Cbc0010I After 39900 nodes, 17576 on tree, 78233068 best solution, best possible 72006480 (2821.57 seconds)
Cbc0010I After 40000 nodes, 17626 on tree, 78233068 best solution, best possible 72006480 (2827.74 seconds)
Cbc0010I After 40100 nodes, 17629 on tree, 78233068 best solution, best possible 72006480 (2829.34 seconds)
