Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/e5e5ba262ba74e9a903d348ac67aa7d3-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.50263e+07 - 0.09 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 28 integers unsatisfied sum - 6.94239
Cbc0038I Pass   1: (1.63 seconds) suminf.    0.69547 (5) obj. 2.4772e+08 iterations 11223
Cbc0038I Solution found of 2.83336e+08
Cbc0038I Relaxing continuous gives 1.24578e+08
Cbc0038I Before mini branch and bound, 79 integers at bound fixed and 11528 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1130 rows 1049 columns
Cbc0038I Mini branch and bound improved solution from 1.24578e+08 to 1.12227e+08 (4.14 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.11882e+08
Cbc0038I Round again with cutoff of 1.09291e+08
Cbc0038I Pass   2: (7.83 seconds) suminf.    1.20274 (11) obj. 1.09291e+08 iterations 9010
Cbc0038I Pass   3: (8.36 seconds) suminf.    0.67270 (4) obj. 1.09291e+08 iterations 3689
Cbc0038I Pass   4: (8.41 seconds) suminf.    0.52302 (4) obj. 1.09291e+08 iterations 559
Cbc0038I Pass   5: (8.50 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1239
Cbc0038I Pass   6: (8.57 seconds) suminf.    0.17283 (1) obj. 1.09291e+08 iterations 1096
Cbc0038I Pass   7: (8.71 seconds) suminf.    0.33794 (1) obj. 1.09291e+08 iterations 1073
Cbc0038I Pass   8: (8.93 seconds) suminf.    3.15606 (11) obj. 1.09291e+08 iterations 1762
Cbc0038I Pass   9: (8.99 seconds) suminf.    0.48718 (4) obj. 1.09291e+08 iterations 542
Cbc0038I Pass  10: (9.04 seconds) suminf.    1.32214 (3) obj. 1.09291e+08 iterations 597
Cbc0038I Pass  11: (9.09 seconds) suminf.    0.33146 (3) obj. 1.09291e+08 iterations 481
Cbc0038I Pass  12: (9.16 seconds) suminf.    1.45665 (5) obj. 1.09291e+08 iterations 944
Cbc0038I Pass  13: (9.20 seconds) suminf.    0.45532 (4) obj. 1.09291e+08 iterations 394
Cbc0038I Pass  14: (9.26 seconds) suminf.    1.21573 (3) obj. 1.09291e+08 iterations 619
Cbc0038I Pass  15: (9.28 seconds) suminf.    0.81495 (4) obj. 1.09291e+08 iterations 119
Cbc0038I Pass  16: (9.40 seconds) suminf.    0.22178 (2) obj. 1.09291e+08 iterations 965
Cbc0038I Pass  17: (9.46 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 932
Cbc0038I Pass  18: (9.48 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 96
Cbc0038I Pass  19: (9.55 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 841
Cbc0038I Pass  20: (9.62 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 757
Cbc0038I Pass  21: (9.68 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 739
Cbc0038I Pass  22: (9.70 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  23: (9.79 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 845
Cbc0038I Pass  24: (9.84 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 802
Cbc0038I Pass  25: (9.86 seconds) suminf.    0.42373 (4) obj. 1.09291e+08 iterations 98
Cbc0038I Pass  26: (9.93 seconds) suminf.    0.49690 (4) obj. 1.09291e+08 iterations 759
Cbc0038I Pass  27: (10.02 seconds) suminf.    0.42296 (4) obj. 1.09291e+08 iterations 865
Cbc0038I Pass  28: (10.09 seconds) suminf.    1.16781 (4) obj. 1.09291e+08 iterations 709
Cbc0038I Pass  29: (10.11 seconds) suminf.    0.76721 (4) obj. 1.09291e+08 iterations 133
Cbc0038I Pass  30: (10.18 seconds) suminf.    0.23864 (2) obj. 1.09291e+08 iterations 834
Cbc0038I Pass  31: (10.24 seconds) suminf.    0.84377 (3) obj. 1.09291e+08 iterations 858
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 11625 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 1042 rows 962 columns
Cbc0038I Mini branch and bound did not improve solution (10.73 seconds)
Cbc0038I After 10.73 seconds - Feasibility pump exiting with objective of 1.11882e+08 - took 10.39 seconds
Cbc0012I Integer solution of 1.118817e+08 found by feasibility pump after 0 iterations and 0 nodes (10.73 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 3392 rows 3613 columns
Cbc0012I Integer solution of 1.0743976e+08 found by DiveCoefficient after 5579 iterations and 0 nodes (14.55 seconds)
Cbc0031I 227 added rows had average density of 22.933921
Cbc0013I At root node, 227 cuts changed objective from 85972246 to 97599144 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 298 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 362.5 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 300 row cuts average 19.7 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 6 row cuts average 13.8 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 6 (TwoMirCuts) - 25 row cuts average 65.6 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1.0743976e+08 best solution, best possible 97599144 (15.38 seconds)
Cbc0010I After 12600 nodes, 3462 on tree, 1.0361779e+08 best solution, best possible 99578662 (446.09 seconds)
Cbc0010I After 12700 nodes, 3512 on tree, 1.0361779e+08 best solution, best possible 99598964 (450.66 seconds)
Cbc0010I After 12800 nodes, 3564 on tree, 1.0361779e+08 best solution, best possible 99607842 (455.21 seconds)
Cbc0010I After 12900 nodes, 3612 on tree, 1.0361779e+08 best solution, best possible 99617771 (460.60 seconds)
Cbc0010I After 13000 nodes, 3662 on tree, 1.0361779e+08 best solution, best possible 99631664 (465.84 seconds)
Cbc0010I After 13100 nodes, 3715 on tree, 1.0361779e+08 best solution, best possible 99631664 (469.86 seconds)
Cbc0010I After 13200 nodes, 3766 on tree, 1.0361779e+08 best solution, best possible 99631664 (473.59 seconds)
Cbc0010I After 13300 nodes, 3815 on tree, 1.0361779e+08 best solution, best possible 99631664 (477.59 seconds)
Cbc0010I After 13400 nodes, 3864 on tree, 1.0361779e+08 best solution, best possible 99631664 (481.31 seconds)
Cbc0010I After 13500 nodes, 3916 on tree, 1.0361779e+08 best solution, best possible 99631664 (485.17 seconds)
Cbc0010I After 13600 nodes, 3965 on tree, 1.0361779e+08 best solution, best possible 99631664 (488.57 seconds)
Cbc0010I After 13700 nodes, 4014 on tree, 1.0361779e+08 best solution, best possible 99631664 (493.00 seconds)
Cbc0010I After 13800 nodes, 4065 on tree, 1.0361779e+08 best solution, best possible 99631664 (497.76 seconds)
Cbc0010I After 13900 nodes, 4114 on tree, 1.0361779e+08 best solution, best possible 99631664 (502.47 seconds)
Cbc0010I After 14000 nodes, 4165 on tree, 1.0361779e+08 best solution, best possible 99631664 (507.21 seconds)
Cbc0010I After 14100 nodes, 4216 on tree, 1.0361779e+08 best solution, best possible 99641084 (511.89 seconds)
Cbc0010I After 14200 nodes, 4266 on tree, 1.0361779e+08 best solution, best possible 99650461 (516.99 seconds)
Cbc0010I After 14300 nodes, 4316 on tree, 1.0361779e+08 best solution, best possible 99663478 (521.24 seconds)
Cbc0010I After 14400 nodes, 4366 on tree, 1.0361779e+08 best solution, best possible 99670071 (526.98 seconds)
Cbc0010I After 14500 nodes, 4415 on tree, 1.0361779e+08 best solution, best possible 99676570 (531.99 seconds)
Cbc0010I After 14600 nodes, 4466 on tree, 1.0361779e+08 best solution, best possible 99689699 (536.63 seconds)
Cbc0010I After 14700 nodes, 4515 on tree, 1.0361779e+08 best solution, best possible 99694584 (541.16 seconds)
Cbc0010I After 14800 nodes, 4565 on tree, 1.0361779e+08 best solution, best possible 99702117 (546.80 seconds)
Cbc0010I After 14900 nodes, 4616 on tree, 1.0361779e+08 best solution, best possible 99712162 (551.36 seconds)
Cbc0010I After 15000 nodes, 4664 on tree, 1.0361779e+08 best solution, best possible 99716015 (556.59 seconds)
Cbc0010I After 15100 nodes, 4716 on tree, 1.0361779e+08 best solution, best possible 99716015 (560.88 seconds)
Cbc0010I After 15200 nodes, 4765 on tree, 1.0361779e+08 best solution, best possible 99732540 (565.53 seconds)
Cbc0010I After 15300 nodes, 4815 on tree, 1.0361779e+08 best solution, best possible 99732540 (569.63 seconds)
Cbc0010I After 15400 nodes, 4864 on tree, 1.0361779e+08 best solution, best possible 99744607 (574.42 seconds)
Cbc0010I After 15500 nodes, 4916 on tree, 1.0361779e+08 best solution, best possible 99748091 (579.29 seconds)
Cbc0010I After 15600 nodes, 4965 on tree, 1.0361779e+08 best solution, best possible 99756057 (583.78 seconds)
Cbc0010I After 15700 nodes, 5016 on tree, 1.0361779e+08 best solution, best possible 99761783 (588.45 seconds)
Cbc0010I After 15800 nodes, 5065 on tree, 1.0361779e+08 best solution, best possible 99768967 (592.67 seconds)
Cbc0010I After 15900 nodes, 5116 on tree, 1.0361779e+08 best solution, best possible 99772876 (597.43 seconds)
Cbc0010I After 16000 nodes, 5164 on tree, 1.0361779e+08 best solution, best possible 99779737 (601.48 seconds)
Cbc0010I After 16100 nodes, 5216 on tree, 1.0361779e+08 best solution, best possible 99780318 (606.08 seconds)
Cbc0010I After 16200 nodes, 5265 on tree, 1.0361779e+08 best solution, best possible 99786855 (610.39 seconds)
Cbc0010I After 16300 nodes, 5316 on tree, 1.0361779e+08 best solution, best possible 99795391 (614.78 seconds)
Cbc0010I After 16400 nodes, 5364 on tree, 1.0361779e+08 best solution, best possible 99800095 (618.25 seconds)
Cbc0010I After 16500 nodes, 5414 on tree, 1.0361779e+08 best solution, best possible 99802061 (622.77 seconds)
Cbc0010I After 16600 nodes, 5465 on tree, 1.0361779e+08 best solution, best possible 99807506 (627.30 seconds)
Cbc0010I After 16700 nodes, 5514 on tree, 1.0361779e+08 best solution, best possible 99814969 (631.56 seconds)
Cbc0010I After 16800 nodes, 5565 on tree, 1.0361779e+08 best solution, best possible 99818909 (635.66 seconds)
Cbc0010I After 16900 nodes, 5615 on tree, 1.0361779e+08 best solution, best possible 99821075 (640.44 seconds)
Cbc0010I After 17000 nodes, 5663 on tree, 1.0361779e+08 best solution, best possible 99826689 (645.49 seconds)
Cbc0010I After 17100 nodes, 5718 on tree, 1.0361779e+08 best solution, best possible 99826689 (649.68 seconds)
Cbc0010I After 17200 nodes, 5766 on tree, 1.0361779e+08 best solution, best possible 99826689 (653.44 seconds)
Cbc0010I After 17300 nodes, 5817 on tree, 1.0361779e+08 best solution, best possible 99826689 (657.05 seconds)
Cbc0010I After 17400 nodes, 5865 on tree, 1.0361779e+08 best solution, best possible 99826689 (661.04 seconds)
Cbc0010I After 17500 nodes, 5917 on tree, 1.0361779e+08 best solution, best possible 99826689 (665.12 seconds)
Cbc0010I After 17600 nodes, 5968 on tree, 1.0361779e+08 best solution, best possible 99826689 (668.44 seconds)
Cbc0010I After 17700 nodes, 6017 on tree, 1.0361779e+08 best solution, best possible 99826689 (671.82 seconds)
Cbc0010I After 17800 nodes, 6066 on tree, 1.0361779e+08 best solution, best possible 99826689 (675.51 seconds)
Cbc0010I After 17900 nodes, 6116 on tree, 1.0361779e+08 best solution, best possible 99826689 (678.78 seconds)
Cbc0010I After 18000 nodes, 6165 on tree, 1.0361779e+08 best solution, best possible 99826689 (682.22 seconds)
Cbc0010I After 18100 nodes, 6216 on tree, 1.0361779e+08 best solution, best possible 99830339 (686.65 seconds)
Cbc0010I After 18200 nodes, 6266 on tree, 1.0361779e+08 best solution, best possible 99833079 (690.76 seconds)
Cbc0010I After 18300 nodes, 6316 on tree, 1.0361779e+08 best solution, best possible 99840425 (696.45 seconds)
Cbc0010I After 18400 nodes, 6367 on tree, 1.0361779e+08 best solution, best possible 99840425 (701.23 seconds)
Cbc0010I After 18500 nodes, 6414 on tree, 1.0361779e+08 best solution, best possible 99848994 (705.82 seconds)
Cbc0010I After 18600 nodes, 6464 on tree, 1.0361779e+08 best solution, best possible 99853466 (710.13 seconds)
Cbc0010I After 18700 nodes, 6514 on tree, 1.0361779e+08 best solution, best possible 99858020 (714.66 seconds)
Cbc0010I After 18800 nodes, 6565 on tree, 1.0361779e+08 best solution, best possible 99859929 (718.79 seconds)
Cbc0010I After 18900 nodes, 6614 on tree, 1.0361779e+08 best solution, best possible 99863116 (723.28 seconds)
Cbc0010I After 19000 nodes, 6664 on tree, 1.0361779e+08 best solution, best possible 99868406 (727.12 seconds)
Cbc0010I After 19100 nodes, 6714 on tree, 1.0361779e+08 best solution, best possible 99872354 (731.75 seconds)
Cbc0010I After 19200 nodes, 6763 on tree, 1.0361779e+08 best solution, best possible 99875061 (735.37 seconds)
Cbc0010I After 19300 nodes, 6813 on tree, 1.0361779e+08 best solution, best possible 99878094 (739.22 seconds)
Cbc0010I After 19400 nodes, 6865 on tree, 1.0361779e+08 best solution, best possible 99881519 (743.18 seconds)
Cbc0010I After 19500 nodes, 6913 on tree, 1.0361779e+08 best solution, best possible 99884011 (747.33 seconds)
Cbc0010I After 19600 nodes, 6964 on tree, 1.0361779e+08 best solution, best possible 99888452 (751.36 seconds)
Cbc0010I After 19700 nodes, 7014 on tree, 1.0361779e+08 best solution, best possible 99892060 (755.41 seconds)
Cbc0010I After 19800 nodes, 7064 on tree, 1.0361779e+08 best solution, best possible 99893199 (759.04 seconds)
Cbc0010I After 19900 nodes, 7114 on tree, 1.0361779e+08 best solution, best possible 99895257 (763.67 seconds)
Cbc0010I After 20000 nodes, 7163 on tree, 1.0361779e+08 best solution, best possible 99900649 (767.56 seconds)
Cbc0010I After 20100 nodes, 7215 on tree, 1.0361779e+08 best solution, best possible 99903621 (771.78 seconds)
Cbc0010I After 20200 nodes, 7265 on tree, 1.0361779e+08 best solution, best possible 99906512 (776.25 seconds)
Cbc0010I After 20300 nodes, 7314 on tree, 1.0361779e+08 best solution, best possible 99908363 (780.33 seconds)
Cbc0010I After 20400 nodes, 7364 on tree, 1.0361779e+08 best solution, best possible 99912164 (783.89 seconds)
Cbc0010I After 20500 nodes, 7412 on tree, 1.0361779e+08 best solution, best possible 99914653 (788.36 seconds)
Cbc0010I After 20600 nodes, 7464 on tree, 1.0361779e+08 best solution, best possible 99917319 (792.05 seconds)
Cbc0010I After 20700 nodes, 7515 on tree, 1.0361779e+08 best solution, best possible 99918840 (795.99 seconds)
Cbc0010I After 20800 nodes, 7565 on tree, 1.0361779e+08 best solution, best possible 99921845 (799.82 seconds)
Cbc0010I After 20900 nodes, 7613 on tree, 1.0361779e+08 best solution, best possible 99925567 (804.02 seconds)
Cbc0010I After 21000 nodes, 7662 on tree, 1.0361779e+08 best solution, best possible 99926589 (808.03 seconds)
Cbc0010I After 21100 nodes, 7718 on tree, 1.0361779e+08 best solution, best possible 99926589 (811.90 seconds)
Cbc0010I After 21200 nodes, 7768 on tree, 1.0361779e+08 best solution, best possible 99926589 (815.33 seconds)
Cbc0010I After 21300 nodes, 7815 on tree, 1.0361779e+08 best solution, best possible 99926589 (818.75 seconds)
Cbc0010I After 21400 nodes, 7867 on tree, 1.0361779e+08 best solution, best possible 99926589 (822.18 seconds)
Cbc0010I After 21500 nodes, 7916 on tree, 1.0361779e+08 best solution, best possible 99926589 (825.63 seconds)
Cbc0010I After 21600 nodes, 7966 on tree, 1.0361779e+08 best solution, best possible 99926589 (828.75 seconds)
Cbc0010I After 21700 nodes, 8016 on tree, 1.0361779e+08 best solution, best possible 99926589 (832.41 seconds)
Cbc0010I After 21800 nodes, 8066 on tree, 1.0361779e+08 best solution, best possible 99926589 (835.69 seconds)
Cbc0010I After 21900 nodes, 8115 on tree, 1.0361779e+08 best solution, best possible 99926589 (838.94 seconds)
Cbc0010I After 22000 nodes, 8166 on tree, 1.0361779e+08 best solution, best possible 99926589 (842.32 seconds)
Cbc0010I After 22100 nodes, 8216 on tree, 1.0361779e+08 best solution, best possible 99930049 (846.18 seconds)
Cbc0010I After 22200 nodes, 8266 on tree, 1.0361779e+08 best solution, best possible 99931516 (850.00 seconds)
Cbc0010I After 22300 nodes, 8314 on tree, 1.0361779e+08 best solution, best possible 99934416 (854.42 seconds)
Cbc0010I After 22400 nodes, 8365 on tree, 1.0361779e+08 best solution, best possible 99938378 (858.24 seconds)
Cbc0010I After 22500 nodes, 8415 on tree, 1.0361779e+08 best solution, best possible 99940466 (862.01 seconds)
Cbc0010I After 22600 nodes, 8465 on tree, 1.0361779e+08 best solution, best possible 99942968 (865.64 seconds)
Cbc0010I After 22700 nodes, 8516 on tree, 1.0361779e+08 best solution, best possible 99947243 (869.74 seconds)
Cbc0010I After 22800 nodes, 8565 on tree, 1.0361779e+08 best solution, best possible 99948869 (873.49 seconds)
Cbc0010I After 22900 nodes, 8615 on tree, 1.0361779e+08 best solution, best possible 99952235 (877.03 seconds)
Cbc0010I After 23000 nodes, 8666 on tree, 1.0361779e+08 best solution, best possible 99954894 (881.82 seconds)
Cbc0010I After 23100 nodes, 8714 on tree, 1.0361779e+08 best solution, best possible 99956890 (885.69 seconds)
Cbc0010I After 23200 nodes, 8765 on tree, 1.0361779e+08 best solution, best possible 99959645 (889.76 seconds)
Cbc0010I After 23300 nodes, 8815 on tree, 1.0361779e+08 best solution, best possible 99963449 (894.21 seconds)
Cbc0010I After 23400 nodes, 8866 on tree, 1.0361779e+08 best solution, best possible 99965502 (898.71 seconds)
Cbc0010I After 23500 nodes, 8915 on tree, 1.0361779e+08 best solution, best possible 99967232 (902.69 seconds)
Cbc0010I After 23600 nodes, 8965 on tree, 1.0361779e+08 best solution, best possible 99970409 (906.94 seconds)
Cbc0010I After 23700 nodes, 9014 on tree, 1.0361779e+08 best solution, best possible 99973652 (910.79 seconds)
Cbc0010I After 23800 nodes, 9065 on tree, 1.0361779e+08 best solution, best possible 99974971 (915.26 seconds)
Cbc0010I After 23900 nodes, 9114 on tree, 1.0361779e+08 best solution, best possible 99977536 (919.04 seconds)
Cbc0010I After 24000 nodes, 9166 on tree, 1.0361779e+08 best solution, best possible 99979818 (922.97 seconds)
Cbc0010I After 24100 nodes, 9216 on tree, 1.0361779e+08 best solution, best possible 99982264 (926.85 seconds)
Cbc0010I After 24200 nodes, 9264 on tree, 1.0361779e+08 best solution, best possible 99984757 (931.15 seconds)
Cbc0010I After 24300 nodes, 9315 on tree, 1.0361779e+08 best solution, best possible 99986156 (935.71 seconds)
Cbc0010I After 24400 nodes, 9365 on tree, 1.0361779e+08 best solution, best possible 99990037 (939.52 seconds)
Cbc0010I After 24500 nodes, 9415 on tree, 1.0361779e+08 best solution, best possible 99991312 (943.16 seconds)
Cbc0010I After 24600 nodes, 9464 on tree, 1.0361779e+08 best solution, best possible 99995257 (947.03 seconds)
Cbc0010I After 24700 nodes, 9514 on tree, 1.0361779e+08 best solution, best possible 99998115 (950.64 seconds)
Cbc0010I After 24800 nodes, 9564 on tree, 1.0361779e+08 best solution, best possible 1.0000057e+08 (954.51 seconds)
Cbc0010I After 24900 nodes, 9615 on tree, 1.0361779e+08 best solution, best possible 1.0000192e+08 (958.41 seconds)
Cbc0010I After 25000 nodes, 9666 on tree, 1.0361779e+08 best solution, best possible 1.0000393e+08 (962.20 seconds)
Cbc0010I After 25100 nodes, 9714 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (965.85 seconds)
Cbc0010I After 25200 nodes, 9763 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (969.44 seconds)
Cbc0010I After 25300 nodes, 9815 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (973.10 seconds)
Cbc0010I After 25400 nodes, 9863 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (976.46 seconds)
Cbc0010I After 25500 nodes, 9913 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (979.71 seconds)
Cbc0010I After 25600 nodes, 9964 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (983.02 seconds)
Cbc0010I After 25700 nodes, 10015 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (986.04 seconds)
Cbc0010I After 25800 nodes, 10063 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (989.42 seconds)
Cbc0010I After 25900 nodes, 10111 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (992.88 seconds)
Cbc0010I After 26000 nodes, 10162 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (996.10 seconds)
Cbc0010I After 26100 nodes, 10213 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (999.54 seconds)
Cbc0010I After 26200 nodes, 10263 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1003.03 seconds)
Cbc0010I After 26300 nodes, 10313 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1006.57 seconds)
Cbc0010I After 26400 nodes, 10362 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1010.18 seconds)
Cbc0010I After 26500 nodes, 10413 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1013.70 seconds)
Cbc0010I After 26600 nodes, 10463 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1017.13 seconds)
Cbc0010I After 26700 nodes, 10514 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1020.16 seconds)
Cbc0010I After 26800 nodes, 10563 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1023.47 seconds)
Cbc0010I After 26900 nodes, 10613 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1026.85 seconds)
Cbc0010I After 27000 nodes, 10663 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1030.15 seconds)
Cbc0010I After 27100 nodes, 10714 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1033.99 seconds)
Cbc0010I After 27200 nodes, 10763 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1037.17 seconds)
Cbc0010I After 27300 nodes, 10813 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1040.21 seconds)
Cbc0010I After 27400 nodes, 10862 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1043.35 seconds)
Cbc0010I After 27500 nodes, 10914 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1046.50 seconds)
Cbc0010I After 27600 nodes, 10961 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1049.78 seconds)
Cbc0010I After 27700 nodes, 11012 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1053.53 seconds)
Cbc0010I After 27800 nodes, 11062 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1057.06 seconds)
Cbc0010I After 27900 nodes, 11113 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1060.88 seconds)
Cbc0010I After 28000 nodes, 11163 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1064.82 seconds)
Cbc0010I After 28100 nodes, 11162 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1066.02 seconds)
Cbc0010I After 28200 nodes, 11149 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1067.40 seconds)
Cbc0010I After 28300 nodes, 11143 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1068.55 seconds)
Cbc0010I After 28400 nodes, 11132 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1069.70 seconds)
Cbc0010I After 28500 nodes, 11118 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1070.87 seconds)
Cbc0010I After 28600 nodes, 11110 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1072.01 seconds)
Cbc0010I After 28700 nodes, 11098 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1073.25 seconds)
Cbc0010I After 28800 nodes, 11083 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1074.48 seconds)
Cbc0010I After 28900 nodes, 11073 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1075.61 seconds)
Cbc0010I After 29000 nodes, 11067 on tree, 1.0361779e+08 best solution, best possible 1.0000443e+08 (1077.02 seconds)
Cbc0010I After 29100 nodes, 11119 on tree, 1.0361779e+08 best solution, best possible 1.0000612e+08 (1080.78 seconds)
Cbc0010I After 29200 nodes, 11168 on tree, 1.0361779e+08 best solution, best possible 1.0000722e+08 (1084.88 seconds)
Cbc0010I After 29300 nodes, 11218 on tree, 1.0361779e+08 best solution, best possible 1.0001093e+08 (1088.64 seconds)
Cbc0010I After 29400 nodes, 11269 on tree, 1.0361779e+08 best solution, best possible 1.000125e+08 (1093.16 seconds)
Cbc0010I After 29500 nodes, 11319 on tree, 1.0361779e+08 best solution, best possible 1.0001521e+08 (1096.96 seconds)
Cbc0010I After 29600 nodes, 11368 on tree, 1.0361779e+08 best solution, best possible 1.0001728e+08 (1100.98 seconds)
Cbc0010I After 29700 nodes, 11417 on tree, 1.0361779e+08 best solution, best possible 1.0001905e+08 (1106.16 seconds)
Cbc0010I After 29800 nodes, 11468 on tree, 1.0361779e+08 best solution, best possible 1.0002213e+08 (1111.14 seconds)
Cbc0010I After 29900 nodes, 11517 on tree, 1.0361779e+08 best solution, best possible 1.0002476e+08 (1115.08 seconds)
Cbc0010I After 30000 nodes, 11568 on tree, 1.0361779e+08 best solution, best possible 1.0002672e+08 (1118.92 seconds)
Cbc0010I After 30100 nodes, 11620 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1122.05 seconds)
Cbc0010I After 30200 nodes, 11671 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1125.59 seconds)
Cbc0010I After 30300 nodes, 11720 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1129.28 seconds)
Cbc0010I After 30400 nodes, 11770 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1133.36 seconds)
Cbc0010I After 30500 nodes, 11821 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1136.59 seconds)
Cbc0010I After 30600 nodes, 11869 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1140.07 seconds)
Cbc0010I After 30700 nodes, 11918 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1143.87 seconds)
Cbc0010I After 30800 nodes, 11967 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1147.28 seconds)
Cbc0010I After 30900 nodes, 12018 on tree, 1.0361779e+08 best solution, best possible 1.000269e+08 (1151.73 seconds)
