Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/06c8b20e10314c99876fe122538d0f3a-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 12773 COLUMNS
At line 75718 RHS
At line 88487 BOUNDS
At line 101144 ENDATA
Problem MODEL has 12768 rows, 12656 columns and 50176 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 8.94575e+07 - 0.24 seconds
Cgl0004I processed model has 12768 rows, 12656 columns (112 integer (112 of which binary)) and 50176 elements
Cbc0038I Initial state - 64 integers unsatisfied sum - 18.2227
Cbc0038I Pass   1: (2.81 seconds) suminf.    0.34019 (1) obj. 3.40428e+08 iterations 10289
Cbc0038I Solution found of 4.38709e+08
Cbc0038I Relaxing continuous gives 3.07558e+08
Cbc0038I Before mini branch and bound, 47 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 707 rows 601 columns
Cbc0038I Mini branch and bound improved solution from 3.07558e+08 to 2.2267e+08 (3.68 seconds)
Cbc0038I Freeing continuous variables gives a solution of 2.22657e+08
Cbc0038I Round again with cutoff of 2.15076e+08
Cbc0038I Pass   2: (6.85 seconds) suminf.    0.59154 (3) obj. 2.15076e+08 iterations 8309
Cbc0038I Pass   3: (6.92 seconds) suminf.    0.79318 (4) obj. 2.15076e+08 iterations 521
Cbc0038I Pass   4: (6.95 seconds) suminf.    0.75459 (7) obj. 2.15076e+08 iterations 182
Cbc0038I Pass   5: (7.02 seconds) suminf.    0.54818 (2) obj. 2.15076e+08 iterations 552
Cbc0038I Pass   6: (7.05 seconds) suminf.    0.54559 (4) obj. 2.15076e+08 iterations 263
Cbc0038I Pass   7: (7.10 seconds) suminf.    0.49848 (2) obj. 2.15076e+08 iterations 283
Cbc0038I Pass   8: (7.12 seconds) suminf.    0.49055 (2) obj. 2.15076e+08 iterations 308
Cbc0038I Pass   9: (7.16 seconds) suminf.    0.47940 (2) obj. 2.15076e+08 iterations 276
Cbc0038I Pass  10: (7.17 seconds) suminf.    0.47436 (2) obj. 2.15076e+08 iterations 204
Cbc0038I Pass  11: (7.82 seconds) suminf.    0.86269 (4) obj. 2.15076e+08 iterations 4090
Cbc0038I Pass  12: (7.89 seconds) suminf.    0.72238 (3) obj. 2.15076e+08 iterations 1165
Cbc0038I Pass  13: (7.95 seconds) suminf.    0.94608 (3) obj. 2.15076e+08 iterations 620
Cbc0038I Pass  14: (8.22 seconds) suminf.    1.14008 (4) obj. 2.15076e+08 iterations 2132
Cbc0038I Pass  15: (8.25 seconds) suminf.    0.72187 (3) obj. 2.15076e+08 iterations 257
Cbc0038I Pass  16: (8.29 seconds) suminf.    1.45653 (4) obj. 2.15076e+08 iterations 530
Cbc0038I Pass  17: (8.32 seconds) suminf.    1.21393 (5) obj. 2.15076e+08 iterations 309
Cbc0038I Pass  18: (8.40 seconds) suminf.    1.09716 (4) obj. 2.15076e+08 iterations 896
Cbc0038I Pass  19: (8.47 seconds) suminf.    1.41706 (4) obj. 2.15076e+08 iterations 870
Cbc0038I Pass  20: (8.77 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 2048
Cbc0038I Pass  21: (8.84 seconds) suminf.    0.96146 (4) obj. 2.15076e+08 iterations 818
Cbc0038I Pass  22: (8.91 seconds) suminf.    1.26124 (4) obj. 2.15076e+08 iterations 938
Cbc0038I Pass  23: (9.08 seconds) suminf.    1.29454 (5) obj. 2.15076e+08 iterations 1362
Cbc0038I Pass  24: (9.16 seconds) suminf.    1.09733 (3) obj. 2.15076e+08 iterations 851
Cbc0038I Pass  25: (9.17 seconds) suminf.    0.79409 (3) obj. 2.15076e+08 iterations 142
Cbc0038I Pass  26: (9.22 seconds) suminf.    1.03976 (3) obj. 2.15076e+08 iterations 556
Cbc0038I Pass  27: (9.23 seconds) suminf.    0.92327 (3) obj. 2.15076e+08 iterations 39
Cbc0038I Pass  28: (9.71 seconds) suminf.    0.79329 (4) obj. 2.15076e+08 iterations 3005
Cbc0038I No solution found this major pass
Cbc0038I After 9.71 seconds - Feasibility pump exiting with objective of 2.22657e+08 - took 8.09 seconds
Cbc0012I Integer solution of 2.2265706e+08 found by feasibility pump after 0 iterations and 0 nodes (9.71 seconds)
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 7345 rows 7344 columns - 21 fixed gives 4993, 7323 - ok now
Cbc0038I Full problem 12768 rows 12656 columns, reduced to 4993 rows 7323 columns
Cbc0012I Integer solution of 2.2017942e+08 found by DiveCoefficient after 18408 iterations and 0 nodes (21.35 seconds)
Cbc0031I 520 added rows had average density of 39.934615
Cbc0013I At root node, 520 cuts changed objective from 1.4684292e+08 to 1.9330664e+08 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 549 row cuts average 2.0 elements, 0 column cuts (459 active)  in 0.159 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 535 row cuts average 302.8 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (MixedIntegerRounding2) - 945 row cuts average 11.6 elements, 0 column cuts (0 active)  in 0.143 seconds - new frequency is 1
Cbc0014I Cut generator 5 (FlowCover) - 110 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.372 seconds - new frequency is 1
Cbc0014I Cut generator 6 (TwoMirCuts) - 103 row cuts average 68.5 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2.2017942e+08 best solution, best possible 1.9330664e+08 (22.46 seconds)
Cbc0010I After 12600 nodes, 5374 on tree, 2.199189e+08 best solution, best possible 1.9586152e+08 (735.44 seconds)
Cbc0010I After 12700 nodes, 5422 on tree, 2.199189e+08 best solution, best possible 1.9586271e+08 (753.23 seconds)
Cbc0010I After 12800 nodes, 5473 on tree, 2.199189e+08 best solution, best possible 1.9588915e+08 (770.43 seconds)
Cbc0010I After 12900 nodes, 5526 on tree, 2.199189e+08 best solution, best possible 1.9597098e+08 (784.15 seconds)
Cbc0010I After 13000 nodes, 5574 on tree, 2.199189e+08 best solution, best possible 1.9601723e+08 (798.85 seconds)
Cbc0010I After 13100 nodes, 5629 on tree, 2.199189e+08 best solution, best possible 1.9601723e+08 (809.21 seconds)
Cbc0010I After 13200 nodes, 5684 on tree, 2.199189e+08 best solution, best possible 1.9601723e+08 (817.11 seconds)
Cbc0010I After 13300 nodes, 5736 on tree, 2.199189e+08 best solution, best possible 1.9601723e+08 (824.87 seconds)
Cbc0010I After 13400 nodes, 5790 on tree, 2.199189e+08 best solution, best possible 1.9601723e+08 (829.11 seconds)
Cbc0010I After 13500 nodes, 5840 on tree, 2.199189e+08 best solution, best possible 1.9601723e+08 (832.74 seconds)
Cbc0010I After 13600 nodes, 5889 on tree, 2.199189e+08 best solution, best possible 1.9601723e+08 (836.20 seconds)
Cbc0010I After 13700 nodes, 5937 on tree, 2.199189e+08 best solution, best possible 1.9601723e+08 (840.06 seconds)
Cbc0010I After 13800 nodes, 5987 on tree, 2.199189e+08 best solution, best possible 1.9601723e+08 (843.77 seconds)
Cbc0010I After 13900 nodes, 6039 on tree, 2.199189e+08 best solution, best possible 1.9601723e+08 (847.98 seconds)
Cbc0010I After 14000 nodes, 6086 on tree, 2.199189e+08 best solution, best possible 1.9601723e+08 (852.60 seconds)
Cbc0010I After 14100 nodes, 6138 on tree, 2.199189e+08 best solution, best possible 1.9601723e+08 (862.94 seconds)
Cbc0010I After 14200 nodes, 6186 on tree, 2.199189e+08 best solution, best possible 1.9605721e+08 (877.85 seconds)
Cbc0010I After 14300 nodes, 6236 on tree, 2.199189e+08 best solution, best possible 1.960574e+08 (893.97 seconds)
Cbc0010I After 14400 nodes, 6287 on tree, 2.199189e+08 best solution, best possible 1.9606731e+08 (908.87 seconds)
Cbc0010I After 14500 nodes, 6336 on tree, 2.199189e+08 best solution, best possible 1.9608968e+08 (922.16 seconds)
Cbc0010I After 14600 nodes, 6386 on tree, 2.199189e+08 best solution, best possible 1.9608968e+08 (933.61 seconds)
Cbc0010I After 14700 nodes, 6435 on tree, 2.199189e+08 best solution, best possible 1.9608968e+08 (945.60 seconds)
Cbc0010I After 14800 nodes, 6486 on tree, 2.199189e+08 best solution, best possible 1.9611273e+08 (960.81 seconds)
Cbc0010I After 14900 nodes, 6536 on tree, 2.199189e+08 best solution, best possible 1.9611273e+08 (976.29 seconds)
Cbc0010I After 15000 nodes, 6586 on tree, 2.199189e+08 best solution, best possible 1.9611364e+08 (987.62 seconds)
Cbc0010I After 15100 nodes, 6636 on tree, 2.199189e+08 best solution, best possible 1.9611364e+08 (1003.34 seconds)
Cbc0010I After 15200 nodes, 6685 on tree, 2.199189e+08 best solution, best possible 1.9611364e+08 (1015.51 seconds)
Cbc0010I After 15300 nodes, 6735 on tree, 2.199189e+08 best solution, best possible 1.9619123e+08 (1028.71 seconds)
Cbc0010I After 15400 nodes, 6786 on tree, 2.199189e+08 best solution, best possible 1.9620407e+08 (1040.42 seconds)
Cbc0010I After 15500 nodes, 6835 on tree, 2.199189e+08 best solution, best possible 1.9622222e+08 (1050.78 seconds)
Cbc0010I After 15600 nodes, 6884 on tree, 2.199189e+08 best solution, best possible 1.9622562e+08 (1063.82 seconds)
Cbc0010I After 15700 nodes, 6934 on tree, 2.199189e+08 best solution, best possible 1.9622562e+08 (1077.24 seconds)
Cbc0010I After 15800 nodes, 6984 on tree, 2.199189e+08 best solution, best possible 1.9624021e+08 (1087.73 seconds)
Cbc0010I After 15900 nodes, 7034 on tree, 2.199189e+08 best solution, best possible 1.9625364e+08 (1100.64 seconds)
Cbc0010I After 16000 nodes, 7085 on tree, 2.199189e+08 best solution, best possible 1.9625386e+08 (1113.79 seconds)
Cbc0010I After 16100 nodes, 7135 on tree, 2.199189e+08 best solution, best possible 1.9628062e+08 (1124.76 seconds)
Cbc0010I After 16200 nodes, 7183 on tree, 2.199189e+08 best solution, best possible 1.9628704e+08 (1137.59 seconds)
Cbc0010I After 16300 nodes, 7232 on tree, 2.199189e+08 best solution, best possible 1.9630381e+08 (1149.50 seconds)
Cbc0010I After 16400 nodes, 7283 on tree, 2.199189e+08 best solution, best possible 1.9630607e+08 (1162.50 seconds)
Cbc0010I After 16500 nodes, 7333 on tree, 2.199189e+08 best solution, best possible 1.9632312e+08 (1176.03 seconds)
Cbc0010I After 16600 nodes, 7383 on tree, 2.199189e+08 best solution, best possible 1.9632829e+08 (1191.43 seconds)
Cbc0010I After 16700 nodes, 7432 on tree, 2.199189e+08 best solution, best possible 1.9634046e+08 (1204.13 seconds)
Cbc0010I After 16800 nodes, 7482 on tree, 2.199189e+08 best solution, best possible 1.963521e+08 (1217.24 seconds)
Cbc0010I After 16900 nodes, 7532 on tree, 2.199189e+08 best solution, best possible 1.963564e+08 (1227.50 seconds)
Cbc0010I After 17000 nodes, 7582 on tree, 2.199189e+08 best solution, best possible 1.9637174e+08 (1238.59 seconds)
Cbc0010I After 17100 nodes, 7632 on tree, 2.199189e+08 best solution, best possible 1.9637174e+08 (1243.32 seconds)
Cbc0010I After 17200 nodes, 7681 on tree, 2.199189e+08 best solution, best possible 1.9637174e+08 (1247.78 seconds)
Cbc0010I After 17300 nodes, 7734 on tree, 2.199189e+08 best solution, best possible 1.9637174e+08 (1251.07 seconds)
Cbc0010I After 17400 nodes, 7782 on tree, 2.199189e+08 best solution, best possible 1.9637174e+08 (1255.12 seconds)
Cbc0010I After 17500 nodes, 7833 on tree, 2.199189e+08 best solution, best possible 1.9637174e+08 (1258.91 seconds)
Cbc0010I After 17600 nodes, 7882 on tree, 2.199189e+08 best solution, best possible 1.9637174e+08 (1262.19 seconds)
Cbc0010I After 17700 nodes, 7929 on tree, 2.199189e+08 best solution, best possible 1.9637174e+08 (1266.15 seconds)
Cbc0010I After 17800 nodes, 7982 on tree, 2.199189e+08 best solution, best possible 1.9637174e+08 (1270.02 seconds)
Cbc0010I After 17900 nodes, 8031 on tree, 2.199189e+08 best solution, best possible 1.9637174e+08 (1273.61 seconds)
Cbc0010I After 18000 nodes, 8082 on tree, 2.199189e+08 best solution, best possible 1.9637174e+08 (1277.68 seconds)
Cbc0010I After 18100 nodes, 8133 on tree, 2.199189e+08 best solution, best possible 1.9637917e+08 (1287.97 seconds)
Cbc0010I After 18200 nodes, 8183 on tree, 2.199189e+08 best solution, best possible 1.9638262e+08 (1300.08 seconds)
Cbc0010I After 18300 nodes, 8232 on tree, 2.199189e+08 best solution, best possible 1.9639036e+08 (1310.81 seconds)
Cbc0010I After 18400 nodes, 8283 on tree, 2.199189e+08 best solution, best possible 1.9640216e+08 (1321.15 seconds)
Cbc0010I After 18500 nodes, 8332 on tree, 2.199189e+08 best solution, best possible 1.9640301e+08 (1333.69 seconds)
Cbc0010I After 18600 nodes, 8383 on tree, 2.199189e+08 best solution, best possible 1.9641291e+08 (1343.93 seconds)
Cbc0010I After 18700 nodes, 8432 on tree, 2.199189e+08 best solution, best possible 1.9641291e+08 (1359.44 seconds)
Cbc0010I After 18800 nodes, 8482 on tree, 2.199189e+08 best solution, best possible 1.9641706e+08 (1373.24 seconds)
Cbc0010I After 18900 nodes, 8532 on tree, 2.199189e+08 best solution, best possible 1.9641723e+08 (1385.15 seconds)
Cbc0010I After 19000 nodes, 8584 on tree, 2.199189e+08 best solution, best possible 1.9641723e+08 (1397.74 seconds)
Cbc0010I After 19100 nodes, 8633 on tree, 2.199189e+08 best solution, best possible 1.9644334e+08 (1409.45 seconds)
Cbc0010I After 19200 nodes, 8682 on tree, 2.199189e+08 best solution, best possible 1.9645282e+08 (1420.65 seconds)
Cbc0010I After 19300 nodes, 8732 on tree, 2.199189e+08 best solution, best possible 1.9645646e+08 (1431.49 seconds)
Cbc0010I After 19400 nodes, 8782 on tree, 2.199189e+08 best solution, best possible 1.9646327e+08 (1442.79 seconds)
Cbc0010I After 19500 nodes, 8833 on tree, 2.199189e+08 best solution, best possible 1.9646615e+08 (1452.78 seconds)
Cbc0010I After 19600 nodes, 8883 on tree, 2.199189e+08 best solution, best possible 1.9646848e+08 (1463.54 seconds)
Cbc0010I After 19700 nodes, 8932 on tree, 2.199189e+08 best solution, best possible 1.9647599e+08 (1473.22 seconds)
Cbc0010I After 19800 nodes, 8982 on tree, 2.199189e+08 best solution, best possible 1.9647989e+08 (1483.16 seconds)
Cbc0010I After 19900 nodes, 9033 on tree, 2.199189e+08 best solution, best possible 1.9648682e+08 (1493.82 seconds)
Cbc0010I After 20000 nodes, 9083 on tree, 2.199189e+08 best solution, best possible 1.9648724e+08 (1503.03 seconds)
Cbc0010I After 20100 nodes, 9133 on tree, 2.199189e+08 best solution, best possible 1.9649142e+08 (1513.75 seconds)
Cbc0010I After 20200 nodes, 9183 on tree, 2.199189e+08 best solution, best possible 1.9649704e+08 (1524.70 seconds)
Cbc0010I After 20300 nodes, 9232 on tree, 2.199189e+08 best solution, best possible 1.9650343e+08 (1535.35 seconds)
Cbc0010I After 20400 nodes, 9285 on tree, 2.199189e+08 best solution, best possible 1.9650902e+08 (1544.26 seconds)
Cbc0010I After 20500 nodes, 9332 on tree, 2.199189e+08 best solution, best possible 1.9651172e+08 (1555.45 seconds)
Cbc0010I After 20600 nodes, 9382 on tree, 2.199189e+08 best solution, best possible 1.9651521e+08 (1567.65 seconds)
Cbc0010I After 20700 nodes, 9433 on tree, 2.199189e+08 best solution, best possible 1.9652524e+08 (1578.02 seconds)
Cbc0010I After 20800 nodes, 9483 on tree, 2.199189e+08 best solution, best possible 1.9652804e+08 (1588.29 seconds)
Cbc0010I After 20900 nodes, 9532 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1599.58 seconds)
Cbc0010I After 21000 nodes, 9581 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1610.75 seconds)
Cbc0010I After 21100 nodes, 9631 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1616.69 seconds)
Cbc0010I After 21200 nodes, 9683 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1622.13 seconds)
Cbc0010I After 21300 nodes, 9734 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1627.77 seconds)
Cbc0010I After 21400 nodes, 9785 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1633.74 seconds)
Cbc0010I After 21500 nodes, 9834 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1639.18 seconds)
Cbc0010I After 21600 nodes, 9884 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1643.32 seconds)
Cbc0010I After 21700 nodes, 9933 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1648.29 seconds)
Cbc0010I After 21800 nodes, 9985 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1652.46 seconds)
Cbc0010I After 21900 nodes, 10034 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1657.04 seconds)
Cbc0010I After 22000 nodes, 10082 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1661.50 seconds)
Cbc0010I After 22100 nodes, 10134 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1665.42 seconds)
Cbc0010I After 22200 nodes, 10182 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1670.47 seconds)
Cbc0010I After 22300 nodes, 10233 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1675.05 seconds)
Cbc0010I After 22400 nodes, 10282 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1679.36 seconds)
Cbc0010I After 22500 nodes, 10332 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1683.77 seconds)
Cbc0010I After 22600 nodes, 10382 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1688.92 seconds)
Cbc0010I After 22700 nodes, 10433 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1693.64 seconds)
Cbc0010I After 22800 nodes, 10482 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1698.09 seconds)
Cbc0010I After 22900 nodes, 10532 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1702.79 seconds)
Cbc0010I After 23000 nodes, 10581 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1707.64 seconds)
Cbc0010I After 23100 nodes, 10635 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1712.24 seconds)
Cbc0010I After 23200 nodes, 10686 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1717.79 seconds)
Cbc0010I After 23300 nodes, 10733 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1722.77 seconds)
Cbc0010I After 23400 nodes, 10783 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1727.46 seconds)
Cbc0010I After 23500 nodes, 10833 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1731.84 seconds)
Cbc0010I After 23600 nodes, 10882 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1736.33 seconds)
Cbc0010I After 23700 nodes, 10934 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1741.44 seconds)
Cbc0010I After 23800 nodes, 10982 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1745.80 seconds)
Cbc0010I After 23900 nodes, 11031 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1749.92 seconds)
Cbc0010I After 24000 nodes, 11083 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1754.65 seconds)
Cbc0010I After 24100 nodes, 11113 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1756.34 seconds)
Cbc0010I After 24200 nodes, 11098 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1757.65 seconds)
Cbc0010I After 24300 nodes, 11097 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1758.91 seconds)
Cbc0010I After 24400 nodes, 11097 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1760.42 seconds)
Cbc0010I After 24500 nodes, 11068 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1761.87 seconds)
Cbc0010I After 24600 nodes, 11085 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1763.14 seconds)
Cbc0010I After 24700 nodes, 11076 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1764.30 seconds)
Cbc0010I After 24800 nodes, 11093 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1765.78 seconds)
Cbc0010I After 24900 nodes, 11074 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1766.79 seconds)
Cbc0010I After 25000 nodes, 11063 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1768.16 seconds)
Cbc0010I After 25100 nodes, 11104 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1782.77 seconds)
Cbc0010I After 25200 nodes, 11155 on tree, 2.199189e+08 best solution, best possible 1.9653109e+08 (1794.14 seconds)
Cbc0010I After 25300 nodes, 11205 on tree, 2.199189e+08 best solution, best possible 1.9654456e+08 (1806.46 seconds)
Cbc0010I After 25400 nodes, 11254 on tree, 2.199189e+08 best solution, best possible 1.965485e+08 (1817.78 seconds)
Cbc0010I After 25500 nodes, 11304 on tree, 2.199189e+08 best solution, best possible 1.965485e+08 (1827.77 seconds)
Cbc0010I After 25600 nodes, 11355 on tree, 2.199189e+08 best solution, best possible 1.965485e+08 (1837.09 seconds)
Cbc0010I After 25700 nodes, 11405 on tree, 2.199189e+08 best solution, best possible 1.965485e+08 (1848.33 seconds)
Cbc0010I After 25800 nodes, 11455 on tree, 2.199189e+08 best solution, best possible 1.965485e+08 (1857.64 seconds)
Cbc0010I After 25900 nodes, 11504 on tree, 2.199189e+08 best solution, best possible 1.9655444e+08 (1868.79 seconds)
Cbc0010I After 26000 nodes, 11555 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1879.70 seconds)
Cbc0010I After 26100 nodes, 11612 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1889.67 seconds)
Cbc0010I After 26200 nodes, 11665 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1899.93 seconds)
Cbc0010I After 26300 nodes, 11718 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1908.13 seconds)
Cbc0010I After 26400 nodes, 11770 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1914.30 seconds)
Cbc0010I After 26500 nodes, 11817 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1920.65 seconds)
Cbc0010I After 26600 nodes, 11866 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1926.77 seconds)
Cbc0010I After 26700 nodes, 11915 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1934.04 seconds)
Cbc0010I After 26800 nodes, 11965 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1941.28 seconds)
Cbc0010I After 26900 nodes, 12014 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1948.95 seconds)
Cbc0010I After 27000 nodes, 12064 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1958.06 seconds)
Cbc0010I After 27100 nodes, 12116 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1966.47 seconds)
Cbc0010I After 27200 nodes, 12164 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1973.18 seconds)
Cbc0010I After 27300 nodes, 12214 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1980.12 seconds)
Cbc0010I After 27400 nodes, 12263 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1988.06 seconds)
Cbc0010I After 27500 nodes, 12318 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (1995.70 seconds)
Cbc0010I After 27600 nodes, 12366 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2001.92 seconds)
Cbc0010I After 27700 nodes, 12414 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2009.65 seconds)
Cbc0010I After 27800 nodes, 12464 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2016.65 seconds)
Cbc0010I After 27900 nodes, 12515 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2023.09 seconds)
Cbc0010I After 28000 nodes, 12563 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2029.61 seconds)
Cbc0010I After 28100 nodes, 12567 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2031.37 seconds)
Cbc0010I After 28200 nodes, 12573 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2032.79 seconds)
Cbc0010I After 28300 nodes, 12563 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2034.16 seconds)
Cbc0010I After 28400 nodes, 12584 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2035.78 seconds)
Cbc0010I After 28500 nodes, 12579 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2037.06 seconds)
Cbc0010I After 28600 nodes, 12563 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2038.50 seconds)
Cbc0010I After 28700 nodes, 12556 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2040.13 seconds)
Cbc0010I After 28800 nodes, 12572 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2041.75 seconds)
Cbc0010I After 28900 nodes, 12562 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2043.66 seconds)
Cbc0010I After 29000 nodes, 12557 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2045.46 seconds)
Cbc0010I After 29100 nodes, 12603 on tree, 2.199189e+08 best solution, best possible 1.9655479e+08 (2056.23 seconds)
Cbc0010I After 29200 nodes, 12651 on tree, 2.199189e+08 best solution, best possible 1.9657646e+08 (2067.82 seconds)
Cbc0010I After 29300 nodes, 12702 on tree, 2.199189e+08 best solution, best possible 1.96578e+08 (2079.95 seconds)
Cbc0010I After 29400 nodes, 12752 on tree, 2.199189e+08 best solution, best possible 1.9658193e+08 (2089.85 seconds)
Cbc0010I After 29500 nodes, 12803 on tree, 2.199189e+08 best solution, best possible 1.9658314e+08 (2102.16 seconds)
Cbc0010I After 29600 nodes, 12853 on tree, 2.199189e+08 best solution, best possible 1.9658314e+08 (2112.36 seconds)
Cbc0010I After 29700 nodes, 12901 on tree, 2.199189e+08 best solution, best possible 1.9658691e+08 (2122.67 seconds)
Cbc0010I After 29800 nodes, 12954 on tree, 2.199189e+08 best solution, best possible 1.9658691e+08 (2132.00 seconds)
Cbc0010I After 29900 nodes, 13002 on tree, 2.199189e+08 best solution, best possible 1.9658692e+08 (2141.40 seconds)
Cbc0010I After 30000 nodes, 13053 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2149.37 seconds)
Cbc0010I After 30100 nodes, 13103 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2157.59 seconds)
Cbc0010I After 30200 nodes, 13151 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2163.66 seconds)
Cbc0010I After 30300 nodes, 13201 on tree, 2.199189e+08 best solution, best possible 1.9659781e+08 (2170.84 seconds)
