Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/2a4f1f0391a546c9891b6d0c9458efd4-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7925 COLUMNS
At line 46822 RHS
At line 54743 BOUNDS
At line 62576 ENDATA
Problem MODEL has 7920 rows, 7832 columns and 30976 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.39793e+07 - 0.21 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 585 strengthened rows, 0 substitutions
Cgl0004I processed model has 7920 rows, 7832 columns (88 integer (88 of which binary)) and 31064 elements
Cbc0038I Initial state - 6 integers unsatisfied sum - 0.611382
Cbc0038I Pass   1: (2.26 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 315
Cbc0038I Solution found of 1.18031e+08
Cbc0038I Relaxing continuous gives 1.17411e+08
Cbc0038I Before mini branch and bound, 82 integers at bound fixed and 7674 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 46 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 1.17411e+08 to 1.00819e+08 (2.36 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.00758e+08
Cbc0038I Round again with cutoff of 1.006e+08
Cbc0038I Pass   2: (2.40 seconds) suminf.    0.22702 (1) obj. 9.946e+07 iterations 0
Cbc0038I Pass   3: (2.46 seconds) suminf.    0.28655 (1) obj. 1.006e+08 iterations 953
Cbc0038I Pass   4: (2.63 seconds) suminf.    0.84900 (4) obj. 1.006e+08 iterations 1657
Cbc0038I Pass   5: (2.68 seconds) suminf.    0.23659 (1) obj. 1.006e+08 iterations 475
Cbc0038I Pass   6: (2.69 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 74
Cbc0038I Pass   7: (2.81 seconds) suminf.    1.26199 (7) obj. 1.006e+08 iterations 885
Cbc0038I Pass   8: (2.84 seconds) suminf.    0.49187 (3) obj. 1.006e+08 iterations 135
Cbc0038I Pass   9: (2.89 seconds) suminf.    0.42802 (2) obj. 1.006e+08 iterations 380
Cbc0038I Pass  10: (2.91 seconds) suminf.    0.40817 (2) obj. 1.006e+08 iterations 61
Cbc0038I Pass  11: (2.99 seconds) suminf.    0.69788 (2) obj. 1.006e+08 iterations 694
Cbc0038I Pass  12: (3.02 seconds) suminf.    0.03620 (1) obj. 1.006e+08 iterations 316
Cbc0038I Pass  13: (3.21 seconds) suminf.    0.50038 (3) obj. 1.006e+08 iterations 1245
Cbc0038I Pass  14: (3.29 seconds) suminf.    0.04935 (1) obj. 1.006e+08 iterations 451
Cbc0038I Pass  15: (3.36 seconds) suminf.    0.05335 (1) obj. 1.006e+08 iterations 793
Cbc0038I Pass  16: (3.54 seconds) suminf.    1.00166 (10) obj. 1.006e+08 iterations 970
Cbc0038I Pass  17: (3.57 seconds) suminf.    0.28813 (7) obj. 1.006e+08 iterations 185
Cbc0038I Pass  18: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 597
Cbc0038I Pass  19: (3.64 seconds) suminf.    0.05535 (1) obj. 1.006e+08 iterations 0
Cbc0038I Pass  20: (3.78 seconds) suminf.    0.53720 (2) obj. 1.006e+08 iterations 1490
Cbc0038I Pass  21: (4.32 seconds) suminf.    2.10512 (8) obj. 1.006e+08 iterations 3081
Cbc0038I Pass  22: (4.34 seconds) suminf.    1.09924 (5) obj. 1.006e+08 iterations 78
Cbc0038I Pass  23: (4.47 seconds) suminf.    0.15065 (1) obj. 1.006e+08 iterations 1083
Cbc0038I Pass  24: (4.51 seconds) suminf.    0.12855 (1) obj. 1.006e+08 iterations 784
Cbc0038I Pass  25: (4.65 seconds) suminf.    3.35347 (12) obj. 1.006e+08 iterations 852
Cbc0038I Pass  26: (4.70 seconds) suminf.    0.49464 (3) obj. 1.006e+08 iterations 344
Cbc0038I Pass  27: (4.72 seconds) suminf.    0.23265 (1) obj. 1.006e+08 iterations 259
Cbc0038I Pass  28: (4.73 seconds) suminf.    0.23948 (1) obj. 1.006e+08 iterations 68
Cbc0038I Pass  29: (4.85 seconds) suminf.    0.50305 (5) obj. 1.006e+08 iterations 890
Cbc0038I Pass  30: (4.87 seconds) suminf.    0.39197 (2) obj. 1.006e+08 iterations 193
Cbc0038I Pass  31: (4.91 seconds) suminf.    0.49573 (2) obj. 1.006e+08 iterations 175
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7379 continuous
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 438 rows 389 columns
Cbc0038I Mini branch and bound did not improve solution (5.17 seconds)
Cbc0038I After 5.17 seconds - Feasibility pump exiting with objective of 1.00758e+08 - took 2.94 seconds
Cbc0012I Integer solution of 1.0075828e+08 found by feasibility pump after 0 iterations and 0 nodes (5.17 seconds)
Cbc0038I Full problem 7920 rows 7832 columns, reduced to 631 rows 1326 columns
Cbc0031I 1 added rows had average density of 682
Cbc0013I At root node, 1 cuts changed objective from 99171966 to 99176037 in 2 passes
Cbc0010I After 78700 nodes, 17725 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (533.40 seconds)
Cbc0010I After 78800 nodes, 17761 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (533.87 seconds)
Cbc0010I After 78900 nodes, 17797 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (534.35 seconds)
Cbc0010I After 79000 nodes, 17826 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (534.90 seconds)
Cbc0010I After 79100 nodes, 17864 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (535.37 seconds)
Cbc0010I After 79200 nodes, 17896 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (535.86 seconds)
Cbc0010I After 79300 nodes, 17929 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (536.41 seconds)
Cbc0010I After 79400 nodes, 17959 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (536.98 seconds)
Cbc0010I After 79500 nodes, 17987 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (537.47 seconds)
Cbc0010I After 79600 nodes, 18024 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (537.95 seconds)
Cbc0010I After 79700 nodes, 18055 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (538.47 seconds)
Cbc0010I After 79800 nodes, 18091 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (538.96 seconds)
Cbc0010I After 79900 nodes, 18120 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (539.45 seconds)
Cbc0010I After 80000 nodes, 18147 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (539.94 seconds)
Cbc0010I After 80100 nodes, 18137 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (540.33 seconds)
Cbc0010I After 80200 nodes, 18129 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (540.77 seconds)
Cbc0010I After 80300 nodes, 18133 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (541.11 seconds)
Cbc0010I After 80400 nodes, 18141 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (541.47 seconds)
Cbc0010I After 80500 nodes, 18106 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (541.85 seconds)
Cbc0010I After 80600 nodes, 18100 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (542.21 seconds)
Cbc0010I After 80700 nodes, 18105 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (542.65 seconds)
Cbc0010I After 80800 nodes, 18112 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (542.96 seconds)
Cbc0010I After 80900 nodes, 18117 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (543.28 seconds)
Cbc0010I After 81000 nodes, 18123 on tree, 1.005452e+08 best solution, best possible 1.0006477e+08 (543.56 seconds)
Cbc0010I After 81100 nodes, 18155 on tree, 1.005452e+08 best solution, best possible 1.0006616e+08 (544.13 seconds)
Cbc0010I After 81200 nodes, 18182 on tree, 1.005452e+08 best solution, best possible 1.0006665e+08 (544.72 seconds)
Cbc0010I After 81300 nodes, 18214 on tree, 1.005452e+08 best solution, best possible 1.0006696e+08 (545.28 seconds)
Cbc0010I After 81400 nodes, 18245 on tree, 1.005452e+08 best solution, best possible 1.0006752e+08 (545.80 seconds)
Cbc0010I After 81500 nodes, 18269 on tree, 1.005452e+08 best solution, best possible 1.0006809e+08 (546.34 seconds)
Cbc0010I After 81600 nodes, 18298 on tree, 1.005452e+08 best solution, best possible 1.0006854e+08 (546.90 seconds)
Cbc0010I After 81700 nodes, 18333 on tree, 1.005452e+08 best solution, best possible 1.0006898e+08 (547.40 seconds)
Cbc0010I After 81800 nodes, 18367 on tree, 1.005452e+08 best solution, best possible 1.0006953e+08 (547.91 seconds)
Cbc0010I After 81900 nodes, 18393 on tree, 1.005452e+08 best solution, best possible 1.0006994e+08 (548.48 seconds)
Cbc0010I After 82000 nodes, 18422 on tree, 1.005452e+08 best solution, best possible 1.0007044e+08 (549.01 seconds)
Cbc0010I After 82100 nodes, 18454 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (549.54 seconds)
Cbc0010I After 82200 nodes, 18488 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (550.17 seconds)
Cbc0010I After 82300 nodes, 18522 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (550.75 seconds)
Cbc0010I After 82400 nodes, 18554 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (551.27 seconds)
Cbc0010I After 82500 nodes, 18589 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (551.85 seconds)
Cbc0010I After 82600 nodes, 18627 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (552.47 seconds)
Cbc0010I After 82700 nodes, 18656 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (553.09 seconds)
Cbc0010I After 82800 nodes, 18686 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (553.57 seconds)
Cbc0010I After 82900 nodes, 18711 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (554.16 seconds)
Cbc0010I After 83000 nodes, 18746 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (554.67 seconds)
Cbc0010I After 83100 nodes, 18780 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (555.07 seconds)
Cbc0010I After 83200 nodes, 18808 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (555.54 seconds)
Cbc0010I After 83300 nodes, 18838 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (556.03 seconds)
Cbc0010I After 83400 nodes, 18868 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (556.54 seconds)
Cbc0010I After 83500 nodes, 18899 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (557.08 seconds)
Cbc0010I After 83600 nodes, 18923 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (557.64 seconds)
Cbc0010I After 83700 nodes, 18957 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (558.17 seconds)
Cbc0010I After 83800 nodes, 18982 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (558.72 seconds)
Cbc0010I After 83900 nodes, 19009 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (559.22 seconds)
Cbc0010I After 84000 nodes, 19037 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (559.71 seconds)
Cbc0010I After 84100 nodes, 19018 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (560.02 seconds)
Cbc0010I After 84200 nodes, 19012 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (560.46 seconds)
Cbc0010I After 84300 nodes, 19015 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (560.78 seconds)
Cbc0010I After 84400 nodes, 19010 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (561.04 seconds)
Cbc0010I After 84500 nodes, 18956 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (561.43 seconds)
Cbc0010I After 84600 nodes, 18953 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (561.67 seconds)
Cbc0010I After 84700 nodes, 18954 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (562.01 seconds)
Cbc0010I After 84800 nodes, 18950 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (562.38 seconds)
Cbc0010I After 84900 nodes, 18961 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (562.81 seconds)
Cbc0010I After 85000 nodes, 18972 on tree, 1.005452e+08 best solution, best possible 1.0007047e+08 (563.12 seconds)
Cbc0010I After 85100 nodes, 18996 on tree, 1.005452e+08 best solution, best possible 1.0007099e+08 (563.76 seconds)
Cbc0010I After 85200 nodes, 19022 on tree, 1.005452e+08 best solution, best possible 1.0007131e+08 (564.35 seconds)
Cbc0010I After 85300 nodes, 19051 on tree, 1.005452e+08 best solution, best possible 1.0007177e+08 (564.96 seconds)
Cbc0010I After 85400 nodes, 19082 on tree, 1.005452e+08 best solution, best possible 1.0007217e+08 (565.47 seconds)
Cbc0010I After 85500 nodes, 19106 on tree, 1.005452e+08 best solution, best possible 1.0007274e+08 (565.98 seconds)
Cbc0010I After 85600 nodes, 19134 on tree, 1.005452e+08 best solution, best possible 1.0007312e+08 (566.53 seconds)
Cbc0010I After 85700 nodes, 19167 on tree, 1.005452e+08 best solution, best possible 1.0007354e+08 (567.04 seconds)
Cbc0010I After 85800 nodes, 19199 on tree, 1.005452e+08 best solution, best possible 1.0007387e+08 (567.56 seconds)
Cbc0010I After 85900 nodes, 19231 on tree, 1.005452e+08 best solution, best possible 1.0007416e+08 (568.12 seconds)
Cbc0010I After 86000 nodes, 19268 on tree, 1.005452e+08 best solution, best possible 1.0007462e+08 (568.67 seconds)
Cbc0010I After 86100 nodes, 19288 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (569.21 seconds)
Cbc0010I After 86200 nodes, 19314 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (569.73 seconds)
Cbc0010I After 86300 nodes, 19339 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (570.23 seconds)
Cbc0010I After 86400 nodes, 19362 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (570.76 seconds)
Cbc0010I After 86500 nodes, 19388 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (571.41 seconds)
Cbc0010I After 86600 nodes, 19419 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (571.97 seconds)
Cbc0010I After 86700 nodes, 19449 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (572.57 seconds)
Cbc0010I After 86800 nodes, 19479 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (573.10 seconds)
Cbc0010I After 86900 nodes, 19513 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (573.62 seconds)
Cbc0010I After 87000 nodes, 19538 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (574.27 seconds)
Cbc0010I After 87100 nodes, 19570 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (574.94 seconds)
Cbc0010I After 87200 nodes, 19597 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (575.41 seconds)
Cbc0010I After 87300 nodes, 19630 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (575.90 seconds)
Cbc0010I After 87400 nodes, 19662 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (576.42 seconds)
Cbc0010I After 87500 nodes, 19688 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (576.93 seconds)
Cbc0010I After 87600 nodes, 19712 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (577.45 seconds)
Cbc0010I After 87700 nodes, 19736 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (578.02 seconds)
Cbc0010I After 87800 nodes, 19763 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (578.50 seconds)
Cbc0010I After 87900 nodes, 19788 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (579.01 seconds)
Cbc0010I After 88000 nodes, 19816 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (579.50 seconds)
Cbc0010I After 88100 nodes, 19813 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (579.81 seconds)
Cbc0010I After 88200 nodes, 19807 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (580.01 seconds)
Cbc0010I After 88300 nodes, 19801 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (580.32 seconds)
Cbc0010I After 88400 nodes, 19757 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (580.66 seconds)
Cbc0010I After 88500 nodes, 19747 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (580.96 seconds)
Cbc0010I After 88600 nodes, 19754 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (581.28 seconds)
Cbc0010I After 88700 nodes, 19749 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (581.74 seconds)
Cbc0010I After 88800 nodes, 19761 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (582.15 seconds)
Cbc0010I After 88900 nodes, 19768 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (582.48 seconds)
Cbc0010I After 89000 nodes, 19779 on tree, 1.005452e+08 best solution, best possible 1.0007472e+08 (582.78 seconds)
Cbc0010I After 89100 nodes, 19807 on tree, 1.005452e+08 best solution, best possible 1.0007497e+08 (583.40 seconds)
Cbc0010I After 89200 nodes, 19831 on tree, 1.005452e+08 best solution, best possible 1.0007541e+08 (584.05 seconds)
Cbc0010I After 89300 nodes, 19853 on tree, 1.005452e+08 best solution, best possible 1.0007591e+08 (584.64 seconds)
Cbc0010I After 89400 nodes, 19878 on tree, 1.005452e+08 best solution, best possible 1.0007627e+08 (585.13 seconds)
Cbc0010I After 89500 nodes, 19906 on tree, 1.005452e+08 best solution, best possible 1.0007676e+08 (585.73 seconds)
Cbc0010I After 89600 nodes, 19943 on tree, 1.005452e+08 best solution, best possible 1.0007725e+08 (586.21 seconds)
Cbc0010I After 89700 nodes, 19966 on tree, 1.005452e+08 best solution, best possible 1.0007766e+08 (586.74 seconds)
Cbc0010I After 89800 nodes, 19998 on tree, 1.005452e+08 best solution, best possible 1.0007808e+08 (587.27 seconds)
Cbc0010I After 89900 nodes, 20027 on tree, 1.005452e+08 best solution, best possible 1.0007843e+08 (587.82 seconds)
Cbc0010I After 90000 nodes, 20051 on tree, 1.005452e+08 best solution, best possible 1.0007864e+08 (588.35 seconds)
Cbc0010I After 90100 nodes, 20068 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (588.79 seconds)
Cbc0010I After 90200 nodes, 20093 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (589.29 seconds)
Cbc0010I After 90300 nodes, 20117 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (589.83 seconds)
Cbc0010I After 90400 nodes, 20144 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (590.33 seconds)
Cbc0010I After 90500 nodes, 20168 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (590.75 seconds)
Cbc0010I After 90600 nodes, 20188 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (591.27 seconds)
Cbc0010I After 90700 nodes, 20214 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (591.91 seconds)
Cbc0010I After 90800 nodes, 20238 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (592.48 seconds)
Cbc0010I After 90900 nodes, 20256 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (593.18 seconds)
Cbc0010I After 91000 nodes, 20275 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (593.65 seconds)
Cbc0010I After 91100 nodes, 20296 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (594.20 seconds)
Cbc0010I After 91200 nodes, 20320 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (594.74 seconds)
Cbc0010I After 91300 nodes, 20340 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (595.26 seconds)
Cbc0010I After 91400 nodes, 20368 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (595.75 seconds)
Cbc0010I After 91500 nodes, 20400 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (596.23 seconds)
Cbc0010I After 91600 nodes, 20427 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (596.69 seconds)
Cbc0010I After 91700 nodes, 20453 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (597.14 seconds)
Cbc0010I After 91800 nodes, 20480 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (597.61 seconds)
Cbc0010I After 91900 nodes, 20501 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (598.14 seconds)
Cbc0010I After 92000 nodes, 20531 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (598.59 seconds)
Cbc0010I After 92100 nodes, 20521 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (598.89 seconds)
Cbc0010I After 92200 nodes, 20515 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (599.28 seconds)
Cbc0010I After 92300 nodes, 20510 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (599.66 seconds)
Cbc0010I After 92400 nodes, 20497 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (599.98 seconds)
Cbc0010I After 92500 nodes, 20501 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (600.29 seconds)
Cbc0010I After 92600 nodes, 20451 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (600.63 seconds)
Cbc0010I After 92700 nodes, 20438 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (600.97 seconds)
Cbc0010I After 92800 nodes, 20443 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (601.55 seconds)
Cbc0010I After 92900 nodes, 20455 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (601.93 seconds)
Cbc0010I After 93000 nodes, 20468 on tree, 1.005452e+08 best solution, best possible 1.0007884e+08 (602.26 seconds)
Cbc0010I After 93100 nodes, 20494 on tree, 1.005452e+08 best solution, best possible 1.0007908e+08 (602.95 seconds)
Cbc0010I After 93200 nodes, 20522 on tree, 1.005452e+08 best solution, best possible 1.0007945e+08 (603.57 seconds)
Cbc0010I After 93300 nodes, 20554 on tree, 1.005452e+08 best solution, best possible 1.0008013e+08 (604.19 seconds)
Cbc0010I After 93400 nodes, 20582 on tree, 1.005452e+08 best solution, best possible 1.0008049e+08 (604.75 seconds)
Cbc0010I After 93500 nodes, 20608 on tree, 1.005452e+08 best solution, best possible 1.0008104e+08 (605.35 seconds)
Cbc0010I After 93600 nodes, 20639 on tree, 1.005452e+08 best solution, best possible 1.000814e+08 (605.92 seconds)
Cbc0010I After 93700 nodes, 20668 on tree, 1.005452e+08 best solution, best possible 1.000817e+08 (606.38 seconds)
Cbc0010I After 93800 nodes, 20703 on tree, 1.005452e+08 best solution, best possible 1.0008214e+08 (606.98 seconds)
Cbc0010I After 93900 nodes, 20734 on tree, 1.005452e+08 best solution, best possible 1.000825e+08 (607.46 seconds)
Cbc0010I After 94000 nodes, 20760 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (608.06 seconds)
Cbc0010I After 94100 nodes, 20784 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (608.56 seconds)
Cbc0010I After 94200 nodes, 20819 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (609.07 seconds)
Cbc0010I After 94300 nodes, 20850 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (609.52 seconds)
Cbc0010I After 94400 nodes, 20884 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (610.08 seconds)
Cbc0010I After 94500 nodes, 20910 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (610.66 seconds)
Cbc0010I After 94600 nodes, 20941 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (611.26 seconds)
Cbc0010I After 94700 nodes, 20967 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (611.78 seconds)
Cbc0010I After 94800 nodes, 20988 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (612.30 seconds)
Cbc0010I After 94900 nodes, 21021 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (612.89 seconds)
Cbc0010I After 95000 nodes, 21052 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (613.39 seconds)
Cbc0010I After 95100 nodes, 21085 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (613.90 seconds)
Cbc0010I After 95200 nodes, 21116 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (614.38 seconds)
Cbc0010I After 95300 nodes, 21146 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (614.85 seconds)
Cbc0010I After 95400 nodes, 21169 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (615.36 seconds)
Cbc0010I After 95500 nodes, 21196 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (615.92 seconds)
Cbc0010I After 95600 nodes, 21228 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (616.38 seconds)
Cbc0010I After 95700 nodes, 21257 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (616.83 seconds)
Cbc0010I After 95800 nodes, 21286 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (617.30 seconds)
Cbc0010I After 95900 nodes, 21312 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (617.81 seconds)
Cbc0010I After 96000 nodes, 21335 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (618.32 seconds)
Cbc0010I After 96100 nodes, 21322 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (618.64 seconds)
Cbc0010I After 96200 nodes, 21316 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (619.00 seconds)
Cbc0010I After 96300 nodes, 21306 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (619.36 seconds)
Cbc0010I After 96400 nodes, 21305 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (619.70 seconds)
Cbc0010I After 96500 nodes, 21302 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (620.05 seconds)
Cbc0010I After 96600 nodes, 21295 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (620.32 seconds)
Cbc0010I After 96700 nodes, 21288 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (620.64 seconds)
Cbc0010I After 96800 nodes, 21286 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (621.00 seconds)
Cbc0010I After 96900 nodes, 21290 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (621.39 seconds)
Cbc0010I After 97000 nodes, 21258 on tree, 1.005452e+08 best solution, best possible 1.0008298e+08 (621.81 seconds)
Cbc0010I After 97100 nodes, 21284 on tree, 1.005452e+08 best solution, best possible 1.0008338e+08 (622.41 seconds)
Cbc0010I After 97200 nodes, 21313 on tree, 1.005452e+08 best solution, best possible 1.0008386e+08 (623.00 seconds)
Cbc0010I After 97300 nodes, 21330 on tree, 1.005452e+08 best solution, best possible 1.0008432e+08 (623.56 seconds)
Cbc0010I After 97400 nodes, 21357 on tree, 1.005452e+08 best solution, best possible 1.0008463e+08 (624.13 seconds)
