Welcome to the CBC MILP Solver 
Version: 2.10.3 
Build Date: Dec 15 2019 

command line - /home/cdmonsalvea/tesis/AI_OR_Workflow/.venv/lib/python3.10/site-packages/pulp/solverdir/cbc/linux/64/cbc /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.mps -sec 3600 -threads 12 -timeMode elapsed -branch -printingOptions all -solution /tmp/45bcd6783d1d419e8b385b73dd0079d5-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 7748 COLUMNS
At line 45768 RHS
At line 53512 BOUNDS
At line 61169 ENDATA
Problem MODEL has 7743 rows, 7656 columns and 30276 elements
Coin0008I MODEL read with 0 errors
seconds was changed from 1e+100 to 3600
threads was changed from 0 to 12
Option for timeMode changed from cpu to elapsed
Continuous objective value is 4.2302e+07 - 0.22 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 578 strengthened rows, 0 substitutions
Cgl0004I processed model has 7743 rows, 7656 columns (87 integer (87 of which binary)) and 30363 elements
Cbc0038I Initial state - 13 integers unsatisfied sum - 3.16827
Cbc0038I Pass   1: (2.43 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 275
Cbc0038I Solution found of 1.172e+08
Cbc0038I Relaxing continuous gives 1.16218e+08
Cbc0038I Before mini branch and bound, 74 integers at bound fixed and 7446 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 136 rows 107 columns
Cbc0038I Mini branch and bound improved solution from 1.16218e+08 to 1.0179e+08 (2.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.01695e+08
Cbc0038I Round again with cutoff of 1.01511e+08
Cbc0038I Pass   2: (2.60 seconds) suminf.    0.31079 (1) obj. 1.00642e+08 iterations 0
Cbc0038I Pass   3: (2.65 seconds) suminf.    0.37738 (1) obj. 1.01511e+08 iterations 832
Cbc0038I Pass   4: (2.74 seconds) suminf.    0.50279 (4) obj. 1.01511e+08 iterations 989
Cbc0038I Pass   5: (2.77 seconds) suminf.    0.04727 (1) obj. 1.01511e+08 iterations 398
Cbc0038I Pass   6: (2.85 seconds) suminf.    0.24455 (1) obj. 1.01511e+08 iterations 944
Cbc0038I Pass   7: (2.87 seconds) suminf.    0.24439 (1) obj. 1.01511e+08 iterations 301
Cbc0038I Pass   8: (3.00 seconds) suminf.    0.44071 (3) obj. 1.01511e+08 iterations 1176
Cbc0038I Pass   9: (3.03 seconds) suminf.    0.32288 (2) obj. 1.01511e+08 iterations 158
Cbc0038I Pass  10: (3.09 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 582
Cbc0038I Pass  11: (3.12 seconds) suminf.    0.50851 (3) obj. 1.01511e+08 iterations 106
Cbc0038I Pass  12: (3.18 seconds) suminf.    0.57030 (2) obj. 1.01511e+08 iterations 563
Cbc0038I Pass  13: (3.20 seconds) suminf.    0.46914 (2) obj. 1.01511e+08 iterations 140
Cbc0038I Pass  14: (3.36 seconds) suminf.    0.06635 (1) obj. 1.01511e+08 iterations 1713
Cbc0038I Pass  15: (3.38 seconds) suminf.    0.02195 (1) obj. 1.01511e+08 iterations 94
Cbc0038I Pass  16: (3.51 seconds) suminf.    0.92807 (7) obj. 1.01511e+08 iterations 1020
Cbc0038I Pass  17: (3.56 seconds) suminf.    0.13312 (1) obj. 1.01511e+08 iterations 376
Cbc0038I Pass  18: (3.63 seconds) suminf.    0.15004 (1) obj. 1.01511e+08 iterations 1081
Cbc0038I Pass  19: (3.78 seconds) suminf.    1.11143 (4) obj. 1.01511e+08 iterations 1105
Cbc0038I Pass  20: (3.80 seconds) suminf.    0.18230 (2) obj. 1.01511e+08 iterations 163
Cbc0038I Pass  21: (3.85 seconds) suminf.    0.77047 (3) obj. 1.01511e+08 iterations 207
Cbc0038I Pass  22: (3.86 seconds) suminf.    0.63747 (2) obj. 1.01511e+08 iterations 51
Cbc0038I Pass  23: (4.04 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 1033
Cbc0038I Pass  24: (4.17 seconds) suminf.    0.43390 (1) obj. 1.01511e+08 iterations 1744
Cbc0038I Pass  25: (4.33 seconds) suminf.    0.91366 (2) obj. 1.01511e+08 iterations 1290
Cbc0038I Pass  26: (4.53 seconds) suminf.    0.43478 (1) obj. 1.01511e+08 iterations 1782
Cbc0038I Pass  27: (4.54 seconds) suminf.    0.44455 (1) obj. 1.01511e+08 iterations 101
Cbc0038I Pass  28: (4.68 seconds) suminf.    2.09807 (9) obj. 1.01511e+08 iterations 972
Cbc0038I Pass  29: (4.74 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 363
Cbc0038I Pass  30: (4.82 seconds) suminf.    0.72825 (2) obj. 1.01511e+08 iterations 858
Cbc0038I Pass  31: (4.84 seconds) suminf.    0.19432 (1) obj. 1.01511e+08 iterations 74
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 50 integers at bound fixed and 7213 continuous
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 439 rows 379 columns
Cbc0038I Mini branch and bound did not improve solution (5.01 seconds)
Cbc0038I After 5.01 seconds - Feasibility pump exiting with objective of 1.01695e+08 - took 2.59 seconds
Cbc0012I Integer solution of 1.0169539e+08 found by feasibility pump after 0 iterations and 0 nodes (5.02 seconds)
Cbc0038I Full problem 7743 rows 7656 columns, reduced to 1239 rows 1840 columns
Cbc0031I 10 added rows had average density of 786.6
Cbc0013I At root node, 10 cuts changed objective from 99851875 to 99944702 in 22 passes
Cbc0010I After 52100 nodes, 20366 on tree, 1.0164262e+08 best solution, best possible 1.0048731e+08 (317.68 seconds)
Cbc0010I After 52200 nodes, 20359 on tree, 1.0164262e+08 best solution, best possible 1.0048731e+08 (317.86 seconds)
Cbc0010I After 52300 nodes, 20357 on tree, 1.0164262e+08 best solution, best possible 1.0048731e+08 (318.06 seconds)
Cbc0010I After 52400 nodes, 20366 on tree, 1.0164262e+08 best solution, best possible 1.0048731e+08 (318.25 seconds)
Cbc0010I After 52500 nodes, 20356 on tree, 1.0164262e+08 best solution, best possible 1.0048731e+08 (318.45 seconds)
Cbc0010I After 52600 nodes, 20354 on tree, 1.0164262e+08 best solution, best possible 1.0048731e+08 (318.66 seconds)
Cbc0010I After 52700 nodes, 20362 on tree, 1.0164262e+08 best solution, best possible 1.0048731e+08 (318.91 seconds)
Cbc0010I After 52800 nodes, 20359 on tree, 1.0164262e+08 best solution, best possible 1.0048731e+08 (319.10 seconds)
Cbc0010I After 52900 nodes, 20365 on tree, 1.0164262e+08 best solution, best possible 1.0048731e+08 (319.33 seconds)
Cbc0010I After 53000 nodes, 20359 on tree, 1.0164262e+08 best solution, best possible 1.0048731e+08 (319.52 seconds)
Cbc0010I After 53100 nodes, 20404 on tree, 1.0164262e+08 best solution, best possible 1.004887e+08 (319.99 seconds)
Cbc0010I After 53200 nodes, 20448 on tree, 1.0164262e+08 best solution, best possible 1.004894e+08 (320.45 seconds)
Cbc0010I After 53300 nodes, 20489 on tree, 1.0164262e+08 best solution, best possible 1.0049066e+08 (320.90 seconds)
Cbc0010I After 53400 nodes, 20531 on tree, 1.0164262e+08 best solution, best possible 1.0049128e+08 (321.38 seconds)
Cbc0010I After 53500 nodes, 20572 on tree, 1.0164262e+08 best solution, best possible 1.0049201e+08 (321.92 seconds)
Cbc0010I After 53600 nodes, 20620 on tree, 1.0164262e+08 best solution, best possible 1.0049218e+08 (322.41 seconds)
Cbc0010I After 53700 nodes, 20666 on tree, 1.0164262e+08 best solution, best possible 1.0049218e+08 (322.89 seconds)
Cbc0010I After 53800 nodes, 20709 on tree, 1.0164262e+08 best solution, best possible 1.0049218e+08 (323.33 seconds)
Cbc0010I After 53900 nodes, 20758 on tree, 1.0164262e+08 best solution, best possible 1.0049218e+08 (323.81 seconds)
Cbc0010I After 54000 nodes, 20802 on tree, 1.0164262e+08 best solution, best possible 1.0049218e+08 (324.36 seconds)
Cbc0010I After 54100 nodes, 20850 on tree, 1.0164262e+08 best solution, best possible 1.0049218e+08 (324.89 seconds)
Cbc0010I After 54200 nodes, 20901 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (325.41 seconds)
Cbc0010I After 54300 nodes, 20947 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (325.79 seconds)
Cbc0010I After 54400 nodes, 20993 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (326.23 seconds)
Cbc0010I After 54500 nodes, 21028 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (326.65 seconds)
Cbc0010I After 54600 nodes, 21071 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (327.07 seconds)
Cbc0010I After 54700 nodes, 21119 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (327.56 seconds)
Cbc0010I After 54800 nodes, 21167 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (328.01 seconds)
Cbc0010I After 54900 nodes, 21209 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (328.45 seconds)
Cbc0010I After 55000 nodes, 21256 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (328.96 seconds)
Cbc0010I After 55100 nodes, 21299 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (329.40 seconds)
Cbc0010I After 55200 nodes, 21346 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (329.86 seconds)
Cbc0010I After 55300 nodes, 21389 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (330.30 seconds)
Cbc0010I After 55400 nodes, 21432 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (330.80 seconds)
Cbc0010I After 55500 nodes, 21476 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (331.31 seconds)
Cbc0010I After 55600 nodes, 21525 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (331.74 seconds)
Cbc0010I After 55700 nodes, 21573 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (332.19 seconds)
Cbc0010I After 55800 nodes, 21621 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (332.61 seconds)
Cbc0010I After 55900 nodes, 21666 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (333.07 seconds)
Cbc0010I After 56000 nodes, 21707 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (333.62 seconds)
Cbc0010I After 56100 nodes, 21707 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (333.82 seconds)
Cbc0010I After 56200 nodes, 21709 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (334.01 seconds)
Cbc0010I After 56300 nodes, 21709 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (334.20 seconds)
Cbc0010I After 56400 nodes, 21702 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (334.46 seconds)
Cbc0010I After 56500 nodes, 21698 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (334.67 seconds)
Cbc0010I After 56600 nodes, 21705 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (334.90 seconds)
Cbc0010I After 56700 nodes, 21706 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (335.15 seconds)
Cbc0010I After 56800 nodes, 21709 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (335.39 seconds)
Cbc0010I After 56900 nodes, 21697 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (335.64 seconds)
Cbc0010I After 57000 nodes, 21704 on tree, 1.0164262e+08 best solution, best possible 1.0049613e+08 (335.88 seconds)
Cbc0010I After 57100 nodes, 21755 on tree, 1.0164262e+08 best solution, best possible 1.0049679e+08 (336.35 seconds)
Cbc0010I After 57200 nodes, 21799 on tree, 1.0164262e+08 best solution, best possible 1.0049679e+08 (336.90 seconds)
Cbc0010I After 57300 nodes, 21850 on tree, 1.0164262e+08 best solution, best possible 1.0049679e+08 (337.41 seconds)
Cbc0010I After 57400 nodes, 21896 on tree, 1.0164262e+08 best solution, best possible 1.0049679e+08 (338.05 seconds)
Cbc0010I After 57500 nodes, 21937 on tree, 1.0164262e+08 best solution, best possible 1.0049895e+08 (338.79 seconds)
Cbc0010I After 57600 nodes, 21982 on tree, 1.0164262e+08 best solution, best possible 1.0049895e+08 (339.32 seconds)
Cbc0010I After 57700 nodes, 22030 on tree, 1.0164262e+08 best solution, best possible 1.0049895e+08 (340.00 seconds)
Cbc0010I After 57800 nodes, 22074 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (340.54 seconds)
Cbc0010I After 57900 nodes, 22119 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (341.09 seconds)
Cbc0010I After 58000 nodes, 22166 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (341.59 seconds)
Cbc0010I After 58100 nodes, 22216 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (342.06 seconds)
Cbc0010I After 58200 nodes, 22262 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (342.60 seconds)
Cbc0010I After 58300 nodes, 22309 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (343.20 seconds)
Cbc0010I After 58400 nodes, 22355 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (343.75 seconds)
Cbc0010I After 58500 nodes, 22400 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (344.23 seconds)
Cbc0010I After 58600 nodes, 22446 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (344.75 seconds)
Cbc0010I After 58700 nodes, 22494 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (345.23 seconds)
Cbc0010I After 58800 nodes, 22542 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (345.70 seconds)
Cbc0010I After 58900 nodes, 22580 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (346.25 seconds)
Cbc0010I After 59000 nodes, 22623 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (346.74 seconds)
Cbc0010I After 59100 nodes, 22668 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (347.21 seconds)
Cbc0010I After 59200 nodes, 22711 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (347.69 seconds)
Cbc0010I After 59300 nodes, 22757 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (348.22 seconds)
Cbc0010I After 59400 nodes, 22798 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (348.80 seconds)
Cbc0010I After 59500 nodes, 22841 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (349.32 seconds)
Cbc0010I After 59600 nodes, 22886 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (349.85 seconds)
Cbc0010I After 59700 nodes, 22932 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (350.35 seconds)
Cbc0010I After 59800 nodes, 22978 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (350.80 seconds)
Cbc0010I After 59900 nodes, 23020 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (351.33 seconds)
Cbc0010I After 60000 nodes, 23064 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (351.76 seconds)
Cbc0010I After 60100 nodes, 23059 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (351.94 seconds)
Cbc0010I After 60200 nodes, 23052 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (352.12 seconds)
Cbc0010I After 60300 nodes, 23052 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (352.31 seconds)
Cbc0010I After 60400 nodes, 23045 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (352.51 seconds)
Cbc0010I After 60500 nodes, 23044 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (352.70 seconds)
Cbc0010I After 60600 nodes, 23060 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (352.89 seconds)
Cbc0010I After 60700 nodes, 23044 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (353.06 seconds)
Cbc0010I After 60800 nodes, 23045 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (353.24 seconds)
Cbc0010I After 60900 nodes, 23033 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (353.47 seconds)
Cbc0010I After 61000 nodes, 23038 on tree, 1.0164262e+08 best solution, best possible 1.0049908e+08 (353.73 seconds)
Cbc0010I After 61100 nodes, 23067 on tree, 1.0164262e+08 best solution, best possible 1.0050383e+08 (354.32 seconds)
Cbc0010I After 61200 nodes, 23111 on tree, 1.0164262e+08 best solution, best possible 1.0050514e+08 (354.93 seconds)
Cbc0010I After 61300 nodes, 23154 on tree, 1.0164262e+08 best solution, best possible 1.0050547e+08 (355.66 seconds)
Cbc0010I After 61400 nodes, 23199 on tree, 1.0164262e+08 best solution, best possible 1.0050547e+08 (356.21 seconds)
Cbc0010I After 61500 nodes, 23247 on tree, 1.0164262e+08 best solution, best possible 1.0050547e+08 (356.70 seconds)
Cbc0010I After 61600 nodes, 23293 on tree, 1.0164262e+08 best solution, best possible 1.0050748e+08 (357.23 seconds)
Cbc0010I After 61700 nodes, 23338 on tree, 1.0164262e+08 best solution, best possible 1.0050837e+08 (357.72 seconds)
Cbc0010I After 61800 nodes, 23381 on tree, 1.0164262e+08 best solution, best possible 1.0050852e+08 (358.14 seconds)
Cbc0010I After 61900 nodes, 23426 on tree, 1.0164262e+08 best solution, best possible 1.005088e+08 (358.65 seconds)
Cbc0010I After 62000 nodes, 23474 on tree, 1.0164262e+08 best solution, best possible 1.0050914e+08 (359.13 seconds)
Cbc0010I After 62100 nodes, 23522 on tree, 1.0164262e+08 best solution, best possible 1.0050927e+08 (359.55 seconds)
Cbc0010I After 62200 nodes, 23569 on tree, 1.0164262e+08 best solution, best possible 1.0050927e+08 (360.02 seconds)
Cbc0010I After 62300 nodes, 23610 on tree, 1.0164262e+08 best solution, best possible 1.0050927e+08 (360.54 seconds)
Cbc0010I After 62400 nodes, 23656 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (361.09 seconds)
Cbc0010I After 62500 nodes, 23696 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (361.51 seconds)
Cbc0010I After 62600 nodes, 23739 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (362.00 seconds)
Cbc0010I After 62700 nodes, 23780 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (362.51 seconds)
Cbc0010I After 62800 nodes, 23820 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (363.04 seconds)
Cbc0010I After 62900 nodes, 23869 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (363.65 seconds)
Cbc0010I After 63000 nodes, 23912 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (364.11 seconds)
Cbc0010I After 63100 nodes, 23960 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (364.61 seconds)
Cbc0010I After 63200 nodes, 24002 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (365.04 seconds)
Cbc0010I After 63300 nodes, 24043 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (365.59 seconds)
Cbc0010I After 63400 nodes, 24086 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (366.08 seconds)
Cbc0010I After 63500 nodes, 24132 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (366.55 seconds)
Cbc0010I After 63600 nodes, 24178 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (366.97 seconds)
Cbc0010I After 63700 nodes, 24223 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (367.42 seconds)
Cbc0010I After 63800 nodes, 24264 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (367.86 seconds)
Cbc0010I After 63900 nodes, 24309 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (368.43 seconds)
Cbc0010I After 64000 nodes, 24359 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (368.87 seconds)
Cbc0010I After 64100 nodes, 24363 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (369.03 seconds)
Cbc0010I After 64200 nodes, 24348 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (369.16 seconds)
Cbc0010I After 64300 nodes, 24361 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (369.32 seconds)
Cbc0010I After 64400 nodes, 24341 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (369.51 seconds)
Cbc0010I After 64500 nodes, 24349 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (369.69 seconds)
Cbc0010I After 64600 nodes, 24338 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (369.84 seconds)
Cbc0010I After 64700 nodes, 24340 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (370.06 seconds)
Cbc0010I After 64800 nodes, 24336 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (370.26 seconds)
Cbc0010I After 64900 nodes, 24333 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (370.54 seconds)
Cbc0010I After 65000 nodes, 24328 on tree, 1.0164262e+08 best solution, best possible 1.0050929e+08 (370.75 seconds)
Cbc0010I After 65100 nodes, 24377 on tree, 1.0164262e+08 best solution, best possible 1.0050969e+08 (371.24 seconds)
Cbc0010I After 65200 nodes, 24420 on tree, 1.0164262e+08 best solution, best possible 1.0051043e+08 (371.80 seconds)
Cbc0010I After 65300 nodes, 24461 on tree, 1.0164262e+08 best solution, best possible 1.0051043e+08 (372.32 seconds)
Cbc0010I After 65400 nodes, 24503 on tree, 1.0164262e+08 best solution, best possible 1.0051043e+08 (372.79 seconds)
Cbc0010I After 65500 nodes, 24546 on tree, 1.0164262e+08 best solution, best possible 1.0051043e+08 (373.25 seconds)
Cbc0010I After 65600 nodes, 24590 on tree, 1.0164262e+08 best solution, best possible 1.0051043e+08 (373.70 seconds)
Cbc0010I After 65700 nodes, 24635 on tree, 1.0164262e+08 best solution, best possible 1.0051399e+08 (374.20 seconds)
Cbc0010I After 65800 nodes, 24680 on tree, 1.0164262e+08 best solution, best possible 1.0051399e+08 (374.65 seconds)
Cbc0010I After 65900 nodes, 24726 on tree, 1.0164262e+08 best solution, best possible 1.0051399e+08 (375.13 seconds)
Cbc0010I After 66000 nodes, 24769 on tree, 1.0164262e+08 best solution, best possible 1.0051399e+08 (375.62 seconds)
Cbc0010I After 66100 nodes, 24814 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (376.10 seconds)
Cbc0010I After 66200 nodes, 24851 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (376.52 seconds)
Cbc0010I After 66300 nodes, 24896 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (377.07 seconds)
Cbc0010I After 66400 nodes, 24941 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (377.52 seconds)
Cbc0010I After 66500 nodes, 24989 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (377.88 seconds)
Cbc0010I After 66600 nodes, 25036 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (378.30 seconds)
Cbc0010I After 66700 nodes, 25081 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (378.74 seconds)
Cbc0010I After 66800 nodes, 25127 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (379.16 seconds)
Cbc0010I After 66900 nodes, 25174 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (379.59 seconds)
Cbc0010I After 67000 nodes, 25223 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (380.10 seconds)
Cbc0010I After 67100 nodes, 25265 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (380.56 seconds)
Cbc0010I After 67200 nodes, 25307 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (381.06 seconds)
Cbc0010I After 67300 nodes, 25352 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (381.48 seconds)
Cbc0010I After 67400 nodes, 25390 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (381.90 seconds)
Cbc0010I After 67500 nodes, 25433 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (382.32 seconds)
Cbc0010I After 67600 nodes, 25474 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (382.71 seconds)
Cbc0010I After 67700 nodes, 25523 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (383.18 seconds)
Cbc0010I After 67800 nodes, 25572 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (383.58 seconds)
Cbc0010I After 67900 nodes, 25620 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (384.06 seconds)
Cbc0010I After 68000 nodes, 25661 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (384.44 seconds)
Cbc0010I After 68100 nodes, 25642 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (384.61 seconds)
Cbc0010I After 68200 nodes, 25644 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (384.78 seconds)
Cbc0010I After 68300 nodes, 25642 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (384.94 seconds)
Cbc0010I After 68400 nodes, 25638 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (385.08 seconds)
Cbc0010I After 68500 nodes, 25639 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (385.29 seconds)
Cbc0010I After 68600 nodes, 25627 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (385.46 seconds)
Cbc0010I After 68700 nodes, 25638 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (385.67 seconds)
Cbc0010I After 68800 nodes, 25634 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (385.83 seconds)
Cbc0010I After 68900 nodes, 25637 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (386.03 seconds)
Cbc0010I After 69000 nodes, 25634 on tree, 1.0164262e+08 best solution, best possible 1.0051525e+08 (386.26 seconds)
Cbc0010I After 69100 nodes, 25686 on tree, 1.0164262e+08 best solution, best possible 1.0051574e+08 (386.75 seconds)
Cbc0010I After 69200 nodes, 25727 on tree, 1.0164262e+08 best solution, best possible 1.0051645e+08 (387.22 seconds)
Cbc0010I After 69300 nodes, 25773 on tree, 1.0164262e+08 best solution, best possible 1.0051721e+08 (387.73 seconds)
Cbc0010I After 69400 nodes, 25819 on tree, 1.0164262e+08 best solution, best possible 1.0051779e+08 (388.20 seconds)
Cbc0010I After 69500 nodes, 25861 on tree, 1.0164262e+08 best solution, best possible 1.0051847e+08 (388.64 seconds)
Cbc0010I After 69600 nodes, 25903 on tree, 1.0164262e+08 best solution, best possible 1.0051901e+08 (389.06 seconds)
Cbc0010I After 69700 nodes, 25946 on tree, 1.0164262e+08 best solution, best possible 1.005194e+08 (389.62 seconds)
Cbc0010I After 69800 nodes, 25988 on tree, 1.0164262e+08 best solution, best possible 1.0051969e+08 (390.15 seconds)
Cbc0010I After 69900 nodes, 26036 on tree, 1.0164262e+08 best solution, best possible 1.0051983e+08 (390.61 seconds)
Cbc0010I After 70000 nodes, 26083 on tree, 1.0164262e+08 best solution, best possible 1.0052005e+08 (391.09 seconds)
Cbc0010I After 70100 nodes, 26129 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (391.54 seconds)
Cbc0010I After 70200 nodes, 26175 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (391.93 seconds)
Cbc0010I After 70300 nodes, 26221 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (392.37 seconds)
Cbc0010I After 70400 nodes, 26268 on tree, 1.0164262e+08 best solution, best possible 1.0052021e+08 (392.78 seconds)
